40.972340,-73.532188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.597392,-74.365290,2013-09-19 00:00:00,2013-09-19 23:59:59
40.154814,-74.370951,2013-09-19 00:00:00,2013-09-19 23:59:59
40.473048,-73.820736,2013-09-19 00:00:00,2013-09-19 23:59:59
40.752127,-74.483636,2013-09-19 00:00:00,2013-09-19 23:59:59
40.207055,-73.581336,2013-09-19 00:00:00,2013-09-19 23:59:59
40.815837,-74.285306,2013-09-19 00:00:00,2013-09-19 23:59:59
40.600736,-74.236023,2013-09-19 00:00:00,2013-09-19 23:59:59
40.610488,-73.354230,2013-09-19 00:00:00,2013-09-19 23:59:59
40.210593,-73.229042,2013-09-19 00:00:00,2013-09-19 23:59:59
40.866924,-73.797743,2013-09-19 00:00:00,2013-09-19 23:59:59
40.528887,-73.981390,2013-09-19 00:00:00,2013-09-19 23:59:59
40.201840,-73.051871,2013-09-19 00:00:00,2013-09-19 23:59:59
40.829981,-73.586942,2013-09-19 00:00:00,2013-09-19 23:59:59
40.191163,-74.016304,2013-09-19 00:00:00,2013-09-19 23:59:59
40.900998,-73.484086,2013-09-19 00:00:00,2013-09-19 23:59:59
40.617061,-73.100575,2013-09-19 00:00:00,2013-09-19 23:59:59
40.173175,-73.842083,2013-09-19 00:00:00,2013-09-19 23:59:59
40.221866,-73.884788,2013-09-19 00:00:00,2013-09-19 23:59:59
40.349396,-73.442872,2013-09-19 00:00:00,2013-09-19 23:59:59
40.896922,-73.678785,2013-09-19 00:00:00,2013-09-19 23:59:59
40.483766,-73.083647,2013-09-19 00:00:00,2013-09-19 23:59:59
40.610334,-73.797313,2013-09-19 00:00:00,2013-09-19 23:59:59
40.610643,-73.973335,2013-09-19 00:00:00,2013-09-19 23:59:59
40.534845,-74.355610,2013-09-19 00:00:00,2013-09-19 23:59:59
40.443437,-73.246919,2013-09-19 00:00:00,2013-09-19 23:59:59
40.775516,-74.329741,2013-09-19 00:00:00,2013-09-19 23:59:59
40.367575,-73.075614,2013-09-19 00:00:00,2013-09-19 23:59:59
40.816633,-73.519088,2013-09-19 00:00:00,2013-09-19 23:59:59
40.937363,-73.407992,2013-09-19 00:00:00,2013-09-19 23:59:59
40.308226,-74.394591,2013-09-19 00:00:00,2013-09-19 23:59:59
40.353114,-73.137430,2013-09-19 00:00:00,2013-09-19 23:59:59
40.094829,-74.115657,2013-09-19 00:00:00,2013-09-19 23:59:59
40.942726,-74.454608,2013-09-19 00:00:00,2013-09-19 23:59:59
40.452562,-74.251086,2013-09-19 00:00:00,2013-09-19 23:59:59
40.501021,-73.810328,2013-09-19 00:00:00,2013-09-19 23:59:59
40.345369,-73.944942,2013-09-19 00:00:00,2013-09-19 23:59:59
40.450493,-73.783508,2013-09-19 00:00:00,2013-09-19 23:59:59
40.137200,-73.426972,2013-09-19 00:00:00,2013-09-19 23:59:59
40.178733,-74.221995,2013-09-19 00:00:00,2013-09-19 23:59:59
40.604173,-73.879015,2013-09-19 00:00:00,2013-09-19 23:59:59
40.580612,-74.299701,2013-09-19 00:00:00,2013-09-19 23:59:59
40.279202,-74.233753,2013-09-19 00:00:00,2013-09-19 23:59:59
40.787461,-74.112569,2013-09-19 00:00:00,2013-09-19 23:59:59
40.131337,-74.000265,2013-09-19 00:00:00,2013-09-19 23:59:59
40.300784,-73.118030,2013-09-19 00:00:00,2013-09-19 23:59:59
40.333004,-74.181981,2013-09-19 00:00:00,2013-09-19 23:59:59
40.264679,-73.607815,2013-09-19 00:00:00,2013-09-19 23:59:59
40.400586,-73.777017,2013-09-19 00:00:00,2013-09-19 23:59:59
40.408972,-74.492433,2013-09-19 00:00:00,2013-09-19 23:59:59
40.307245,-73.728239,2013-09-19 00:00:00,2013-09-19 23:59:59
40.274186,-73.967063,2013-09-19 00:00:00,2013-09-19 23:59:59
40.261632,-74.021042,2013-09-19 00:00:00,2013-09-19 23:59:59
40.689798,-73.623283,2013-09-19 00:00:00,2013-09-19 23:59:59
40.722076,-74.410464,2013-09-19 00:00:00,2013-09-19 23:59:59
40.118876,-73.768799,2013-09-19 00:00:00,2013-09-19 23:59:59
40.873108,-73.496103,2013-09-19 00:00:00,2013-09-19 23:59:59
40.404982,-73.118200,2013-09-19 00:00:00,2013-09-19 23:59:59
40.229623,-73.553245,2013-09-19 00:00:00,2013-09-19 23:59:59
40.661391,-74.121800,2013-09-19 00:00:00,2013-09-19 23:59:59
40.253723,-73.671661,2013-09-19 00:00:00,2013-09-19 23:59:59
40.527984,-73.506730,2013-09-19 00:00:00,2013-09-19 23:59:59
40.870255,-73.349737,2013-09-19 00:00:00,2013-09-19 23:59:59
40.787791,-73.114704,2013-09-19 00:00:00,2013-09-19 23:59:59
40.549298,-73.240911,2013-09-19 00:00:00,2013-09-19 23:59:59
40.383009,-73.334278,2013-09-19 00:00:00,2013-09-19 23:59:59
40.187304,-73.751836,2013-09-19 00:00:00,2013-09-19 23:59:59
40.199424,-74.341899,2013-09-19 00:00:00,2013-09-19 23:59:59
40.363345,-74.147254,2013-09-19 00:00:00,2013-09-19 23:59:59
40.598518,-73.485685,2013-09-19 00:00:00,2013-09-19 23:59:59
40.672905,-73.725250,2013-09-19 00:00:00,2013-09-19 23:59:59
40.568129,-73.968634,2013-09-19 00:00:00,2013-09-19 23:59:59
40.748831,-73.988379,2013-09-19 00:00:00,2013-09-19 23:59:59
40.535415,-74.013833,2013-09-19 00:00:00,2013-09-19 23:59:59
40.267612,-73.551110,2013-09-19 00:00:00,2013-09-19 23:59:59
40.339938,-74.423231,2013-09-19 00:00:00,2013-09-19 23:59:59
40.708800,-73.292065,2013-09-19 00:00:00,2013-09-19 23:59:59
40.600061,-73.873694,2013-09-19 00:00:00,2013-09-19 23:59:59
40.886433,-73.480763,2013-09-19 00:00:00,2013-09-19 23:59:59
40.722442,-73.429295,2013-09-19 00:00:00,2013-09-19 23:59:59
40.303496,-73.282868,2013-09-19 00:00:00,2013-09-19 23:59:59
40.102266,-73.087175,2013-09-19 00:00:00,2013-09-19 23:59:59
40.193958,-74.175384,2013-09-19 00:00:00,2013-09-19 23:59:59
40.640952,-74.215812,2013-09-19 00:00:00,2013-09-19 23:59:59
40.711654,-73.883823,2013-09-19 00:00:00,2013-09-19 23:59:59
40.568425,-73.489183,2013-09-19 00:00:00,2013-09-19 23:59:59
40.101224,-73.487045,2013-09-19 00:00:00,2013-09-19 23:59:59
40.698644,-73.868021,2013-09-19 00:00:00,2013-09-19 23:59:59
40.843605,-73.822295,2013-09-19 00:00:00,2013-09-19 23:59:59
40.669945,-73.830287,2013-09-19 00:00:00,2013-09-19 23:59:59
40.706975,-73.262897,2013-09-19 00:00:00,2013-09-19 23:59:59
40.425816,-73.406959,2013-09-19 00:00:00,2013-09-19 23:59:59
40.353856,-74.334140,2013-09-19 00:00:00,2013-09-19 23:59:59
40.177132,-74.136364,2013-09-19 00:00:00,2013-09-19 23:59:59
40.655979,-73.479080,2013-09-19 00:00:00,2013-09-19 23:59:59
40.353428,-73.310561,2013-09-19 00:00:00,2013-09-19 23:59:59
40.150808,-74.085288,2013-09-19 00:00:00,2013-09-19 23:59:59
40.598673,-73.850625,2013-09-19 00:00:00,2013-09-19 23:59:59
40.137053,-74.136028,2013-09-19 00:00:00,2013-09-19 23:59:59
40.696083,-73.314214,2013-09-19 00:00:00,2013-09-19 23:59:59
40.751250,-74.054918,2013-09-19 00:00:00,2013-09-19 23:59:59
40.416895,-73.408416,2013-09-19 00:00:00,2013-09-19 23:59:59
40.993453,-73.471793,2013-09-19 00:00:00,2013-09-19 23:59:59
40.679591,-73.953642,2013-09-19 00:00:00,2013-09-19 23:59:59
40.077311,-73.249347,2013-09-19 00:00:00,2013-09-19 23:59:59
40.078937,-73.520172,2013-09-19 00:00:00,2013-09-19 23:59:59
40.668289,-73.175030,2013-09-19 00:00:00,2013-09-19 23:59:59
40.798290,-73.938033,2013-09-19 00:00:00,2013-09-19 23:59:59
40.543499,-73.240775,2013-09-19 00:00:00,2013-09-19 23:59:59
40.153997,-73.562928,2013-09-19 00:00:00,2013-09-19 23:59:59
40.957611,-73.904295,2013-09-19 00:00:00,2013-09-19 23:59:59
40.537267,-73.566281,2013-09-19 00:00:00,2013-09-19 23:59:59
40.531505,-73.150035,2013-09-19 00:00:00,2013-09-19 23:59:59
40.316821,-73.105766,2013-09-19 00:00:00,2013-09-19 23:59:59
40.793840,-74.045278,2013-09-19 00:00:00,2013-09-19 23:59:59
40.344641,-73.024239,2013-09-19 00:00:00,2013-09-19 23:59:59
40.600415,-73.817484,2013-09-19 00:00:00,2013-09-19 23:59:59
40.067572,-74.219602,2013-09-19 00:00:00,2013-09-19 23:59:59
40.532180,-73.762635,2013-09-19 00:00:00,2013-09-19 23:59:59
40.889064,-73.525880,2013-09-19 00:00:00,2013-09-19 23:59:59
40.029994,-73.531171,2013-09-19 00:00:00,2013-09-19 23:59:59
40.348248,-74.346688,2013-09-19 00:00:00,2013-09-19 23:59:59
40.462683,-74.028034,2013-09-19 00:00:00,2013-09-19 23:59:59
40.887597,-73.886243,2013-09-19 00:00:00,2013-09-19 23:59:59
40.544694,-73.306431,2013-09-19 00:00:00,2013-09-19 23:59:59
40.465804,-73.630232,2013-09-19 00:00:00,2013-09-19 23:59:59
40.520613,-73.431077,2013-09-19 00:00:00,2013-09-19 23:59:59
40.039109,-74.239074,2013-09-19 00:00:00,2013-09-19 23:59:59
40.316039,-73.336043,2013-09-19 00:00:00,2013-09-19 23:59:59
40.982126,-73.729522,2013-09-19 00:00:00,2013-09-19 23:59:59
40.417776,-74.204728,2013-09-19 00:00:00,2013-09-19 23:59:59
40.848375,-74.237029,2013-09-19 00:00:00,2013-09-19 23:59:59
40.591057,-73.355085,2013-09-19 00:00:00,2013-09-19 23:59:59
40.481025,-73.270943,2013-09-19 00:00:00,2013-09-19 23:59:59
40.667456,-74.021886,2013-09-19 00:00:00,2013-09-19 23:59:59
40.375999,-73.697352,2013-09-19 00:00:00,2013-09-19 23:59:59
40.544396,-74.289642,2013-09-19 00:00:00,2013-09-19 23:59:59
40.372398,-73.710278,2013-09-19 00:00:00,2013-09-19 23:59:59
40.225633,-73.744753,2013-09-19 00:00:00,2013-09-19 23:59:59
40.199352,-74.280905,2013-09-19 00:00:00,2013-09-19 23:59:59
40.201800,-73.683488,2013-09-19 00:00:00,2013-09-19 23:59:59
40.143716,-73.006692,2013-09-19 00:00:00,2013-09-19 23:59:59
40.721122,-73.933630,2013-09-19 00:00:00,2013-09-19 23:59:59
40.119655,-74.417440,2013-09-19 00:00:00,2013-09-19 23:59:59
40.532577,-74.021904,2013-09-19 00:00:00,2013-09-19 23:59:59
40.718999,-73.633775,2013-09-19 00:00:00,2013-09-19 23:59:59
40.497301,-73.046779,2013-09-19 00:00:00,2013-09-19 23:59:59
40.400374,-73.315019,2013-09-19 00:00:00,2013-09-19 23:59:59
40.058748,-73.196755,2013-09-19 00:00:00,2013-09-19 23:59:59
40.835422,-74.078043,2013-09-19 00:00:00,2013-09-19 23:59:59
40.938077,-73.888003,2013-09-19 00:00:00,2013-09-19 23:59:59
40.572087,-74.016448,2013-09-19 00:00:00,2013-09-19 23:59:59
40.578498,-73.481973,2013-09-19 00:00:00,2013-09-19 23:59:59
40.597726,-74.100297,2013-09-19 00:00:00,2013-09-19 23:59:59
40.800747,-74.483576,2013-09-19 00:00:00,2013-09-19 23:59:59
40.088970,-73.590643,2013-09-19 00:00:00,2013-09-19 23:59:59
40.851614,-73.013595,2013-09-19 00:00:00,2013-09-19 23:59:59
40.620569,-74.160202,2013-09-19 00:00:00,2013-09-19 23:59:59
40.528419,-73.195161,2013-09-19 00:00:00,2013-09-19 23:59:59
40.372064,-73.171790,2013-09-19 00:00:00,2013-09-19 23:59:59
40.344547,-73.893475,2013-09-19 00:00:00,2013-09-19 23:59:59
40.419002,-73.029514,2013-09-19 00:00:00,2013-09-19 23:59:59
40.764640,-74.000363,2013-09-19 00:00:00,2013-09-19 23:59:59
40.024479,-74.184219,2013-09-19 00:00:00,2013-09-19 23:59:59
40.382767,-73.160843,2013-09-19 00:00:00,2013-09-19 23:59:59
40.957187,-73.244315,2013-09-19 00:00:00,2013-09-19 23:59:59
40.542880,-74.497565,2013-09-19 00:00:00,2013-09-19 23:59:59
40.253689,-73.215860,2013-09-19 00:00:00,2013-09-19 23:59:59
40.308056,-73.000812,2013-09-19 00:00:00,2013-09-19 23:59:59
40.515558,-73.671664,2013-09-19 00:00:00,2013-09-19 23:59:59
40.873556,-74.316661,2013-09-19 00:00:00,2013-09-19 23:59:59
40.786075,-73.628177,2013-09-19 00:00:00,2013-09-19 23:59:59
40.488407,-74.184013,2013-09-19 00:00:00,2013-09-19 23:59:59
40.286541,-73.091043,2013-09-19 00:00:00,2013-09-19 23:59:59
40.701219,-73.742357,2013-09-19 00:00:00,2013-09-19 23:59:59
40.808877,-73.115482,2013-09-19 00:00:00,2013-09-19 23:59:59
40.278173,-73.356468,2013-09-19 00:00:00,2013-09-19 23:59:59
40.359016,-73.816004,2013-09-19 00:00:00,2013-09-19 23:59:59
40.454579,-73.981668,2013-09-19 00:00:00,2013-09-19 23:59:59
40.724701,-73.051506,2013-09-19 00:00:00,2013-09-19 23:59:59
40.276138,-73.923861,2013-09-19 00:00:00,2013-09-19 23:59:59
40.001666,-74.006389,2013-09-19 00:00:00,2013-09-19 23:59:59
40.662029,-73.632237,2013-09-19 00:00:00,2013-09-19 23:59:59
40.753749,-74.086121,2013-09-19 00:00:00,2013-09-19 23:59:59
40.479146,-73.399336,2013-09-19 00:00:00,2013-09-19 23:59:59
40.405374,-74.446527,2013-09-19 00:00:00,2013-09-19 23:59:59
40.355305,-73.533151,2013-09-19 00:00:00,2013-09-19 23:59:59
40.668915,-73.080108,2013-09-19 00:00:00,2013-09-19 23:59:59
40.178962,-73.708969,2013-09-19 00:00:00,2013-09-19 23:59:59
40.294813,-74.189798,2013-09-19 00:00:00,2013-09-19 23:59:59
40.233955,-73.304859,2013-09-19 00:00:00,2013-09-19 23:59:59
40.198921,-73.090859,2013-09-19 00:00:00,2013-09-19 23:59:59
40.700013,-73.574052,2013-09-19 00:00:00,2013-09-19 23:59:59
40.069406,-74.094942,2013-09-19 00:00:00,2013-09-19 23:59:59
40.813264,-74.009853,2013-09-19 00:00:00,2013-09-19 23:59:59
40.884630,-74.246901,2013-09-19 00:00:00,2013-09-19 23:59:59
40.325666,-73.714336,2013-09-19 00:00:00,2013-09-19 23:59:59
40.383792,-73.904524,2013-09-19 00:00:00,2013-09-19 23:59:59
40.028303,-73.990748,2013-09-19 00:00:00,2013-09-19 23:59:59
40.423708,-74.474140,2013-09-19 00:00:00,2013-09-19 23:59:59
40.010697,-74.241354,2013-09-19 00:00:00,2013-09-19 23:59:59
40.327964,-73.640922,2013-09-19 00:00:00,2013-09-19 23:59:59
40.016738,-73.067406,2013-09-19 00:00:00,2013-09-19 23:59:59
40.788776,-74.161702,2013-09-19 00:00:00,2013-09-19 23:59:59
40.727618,-73.235997,2013-09-19 00:00:00,2013-09-19 23:59:59
40.617235,-73.220256,2013-09-19 00:00:00,2013-09-19 23:59:59
40.053074,-74.399728,2013-09-19 00:00:00,2013-09-19 23:59:59
40.654229,-73.980279,2013-09-19 00:00:00,2013-09-19 23:59:59
40.544503,-73.629450,2013-09-19 00:00:00,2013-09-19 23:59:59
40.452184,-74.309617,2013-09-19 00:00:00,2013-09-19 23:59:59
40.856987,-74.447778,2013-09-19 00:00:00,2013-09-19 23:59:59
40.916853,-74.190861,2013-09-19 00:00:00,2013-09-19 23:59:59
40.781978,-73.631649,2013-09-19 00:00:00,2013-09-19 23:59:59
40.958749,-73.078018,2013-09-19 00:00:00,2013-09-19 23:59:59
40.748387,-73.085864,2013-09-19 00:00:00,2013-09-19 23:59:59
40.345420,-74.406737,2013-09-19 00:00:00,2013-09-19 23:59:59
40.847032,-74.076402,2013-09-19 00:00:00,2013-09-19 23:59:59
40.368602,-74.116432,2013-09-19 00:00:00,2013-09-19 23:59:59
40.371887,-74.052218,2013-09-19 00:00:00,2013-09-19 23:59:59
40.644399,-73.896675,2013-09-19 00:00:00,2013-09-19 23:59:59
40.591302,-74.177293,2013-09-19 00:00:00,2013-09-19 23:59:59
40.349990,-74.427327,2013-09-19 00:00:00,2013-09-19 23:59:59
40.963321,-74.040925,2013-09-19 00:00:00,2013-09-19 23:59:59
40.466953,-73.642157,2013-09-19 00:00:00,2013-09-19 23:59:59
40.291490,-73.313534,2013-09-19 00:00:00,2013-09-19 23:59:59
40.149173,-74.009071,2013-09-19 00:00:00,2013-09-19 23:59:59
40.380971,-74.367726,2013-09-19 00:00:00,2013-09-19 23:59:59
40.162365,-73.486559,2013-09-19 00:00:00,2013-09-19 23:59:59
40.599564,-73.589893,2013-09-19 00:00:00,2013-09-19 23:59:59
40.452633,-73.185620,2013-09-19 00:00:00,2013-09-19 23:59:59
40.374159,-73.766357,2013-09-19 00:00:00,2013-09-19 23:59:59
40.293063,-73.839177,2013-09-19 00:00:00,2013-09-19 23:59:59
40.060409,-73.039841,2013-09-19 00:00:00,2013-09-19 23:59:59
40.130201,-73.456848,2013-09-19 00:00:00,2013-09-19 23:59:59
40.811868,-73.997037,2013-09-19 00:00:00,2013-09-19 23:59:59
40.206389,-73.021981,2013-09-19 00:00:00,2013-09-19 23:59:59
40.044574,-73.466055,2013-09-19 00:00:00,2013-09-19 23:59:59
40.269256,-74.269949,2013-09-19 00:00:00,2013-09-19 23:59:59
40.844032,-74.073777,2013-09-19 00:00:00,2013-09-19 23:59:59
40.196277,-73.471994,2013-09-19 00:00:00,2013-09-19 23:59:59
40.193775,-74.037428,2013-09-19 00:00:00,2013-09-19 23:59:59
40.160169,-74.237261,2013-09-19 00:00:00,2013-09-19 23:59:59
40.218165,-73.542120,2013-09-19 00:00:00,2013-09-19 23:59:59
40.039986,-73.637173,2013-09-19 00:00:00,2013-09-19 23:59:59
40.726813,-73.886712,2013-09-19 00:00:00,2013-09-19 23:59:59
40.143122,-74.450936,2013-09-19 00:00:00,2013-09-19 23:59:59
40.223981,-73.363980,2013-09-19 00:00:00,2013-09-19 23:59:59
40.945055,-73.028706,2013-09-19 00:00:00,2013-09-19 23:59:59
40.203558,-73.577954,2013-09-19 00:00:00,2013-09-19 23:59:59
40.476482,-73.669831,2013-09-19 00:00:00,2013-09-19 23:59:59
40.988660,-73.091194,2013-09-19 00:00:00,2013-09-19 23:59:59
40.191633,-74.017593,2013-09-19 00:00:00,2013-09-19 23:59:59
40.594663,-73.937836,2013-09-19 00:00:00,2013-09-19 23:59:59
40.636874,-73.279001,2013-09-19 00:00:00,2013-09-19 23:59:59
40.095417,-73.134457,2013-09-19 00:00:00,2013-09-19 23:59:59
40.005332,-74.088414,2013-09-19 00:00:00,2013-09-19 23:59:59
40.754652,-73.370099,2013-09-19 00:00:00,2013-09-19 23:59:59
40.711110,-73.547213,2013-09-19 00:00:00,2013-09-19 23:59:59
40.748031,-74.059253,2013-09-19 00:00:00,2013-09-19 23:59:59
40.445773,-73.388169,2013-09-19 00:00:00,2013-09-19 23:59:59
40.646054,-73.397154,2013-09-19 00:00:00,2013-09-19 23:59:59
40.790134,-73.832844,2013-09-19 00:00:00,2013-09-19 23:59:59
40.953989,-73.465440,2013-09-19 00:00:00,2013-09-19 23:59:59
40.345969,-74.033088,2013-09-19 00:00:00,2013-09-19 23:59:59
40.912221,-73.298044,2013-09-19 00:00:00,2013-09-19 23:59:59
40.525139,-74.013566,2013-09-19 00:00:00,2013-09-19 23:59:59
40.448903,-74.132121,2013-09-19 00:00:00,2013-09-19 23:59:59
40.587712,-74.261291,2013-09-19 00:00:00,2013-09-19 23:59:59
40.646507,-73.336889,2013-09-19 00:00:00,2013-09-19 23:59:59
40.256007,-74.040210,2013-09-19 00:00:00,2013-09-19 23:59:59
40.334857,-73.234450,2013-09-19 00:00:00,2013-09-19 23:59:59
40.248110,-73.644202,2013-09-19 00:00:00,2013-09-19 23:59:59
40.455446,-74.200961,2013-09-19 00:00:00,2013-09-19 23:59:59
40.372234,-74.140191,2013-09-19 00:00:00,2013-09-19 23:59:59
40.655331,-74.064005,2013-09-19 00:00:00,2013-09-19 23:59:59
40.402435,-73.694587,2013-09-19 00:00:00,2013-09-19 23:59:59
40.163594,-73.392515,2013-09-19 00:00:00,2013-09-19 23:59:59
40.816495,-73.320900,2013-09-19 00:00:00,2013-09-19 23:59:59
40.379377,-74.309370,2013-09-19 00:00:00,2013-09-19 23:59:59
40.618444,-74.334135,2013-09-19 00:00:00,2013-09-19 23:59:59
40.757690,-73.943533,2013-09-19 00:00:00,2013-09-19 23:59:59
40.891000,-73.948432,2013-09-19 00:00:00,2013-09-19 23:59:59
40.517681,-73.078577,2013-09-19 00:00:00,2013-09-19 23:59:59
40.427317,-73.808446,2013-09-19 00:00:00,2013-09-19 23:59:59
40.417793,-73.947518,2013-09-19 00:00:00,2013-09-19 23:59:59
40.776809,-74.302064,2013-09-19 00:00:00,2013-09-19 23:59:59
40.343185,-73.970029,2013-09-19 00:00:00,2013-09-19 23:59:59
40.306377,-73.262334,2013-09-19 00:00:00,2013-09-19 23:59:59
40.733052,-74.027469,2013-09-19 00:00:00,2013-09-19 23:59:59
40.426250,-74.129850,2013-09-19 00:00:00,2013-09-19 23:59:59
40.938920,-73.123567,2013-09-19 00:00:00,2013-09-19 23:59:59
40.958747,-73.313325,2013-09-19 00:00:00,2013-09-19 23:59:59
40.449758,-73.484189,2013-09-19 00:00:00,2013-09-19 23:59:59
40.738600,-74.355749,2013-09-19 00:00:00,2013-09-19 23:59:59
40.545693,-73.308302,2013-09-19 00:00:00,2013-09-19 23:59:59
40.925102,-73.586248,2013-09-19 00:00:00,2013-09-19 23:59:59
40.349346,-73.494058,2013-09-19 00:00:00,2013-09-19 23:59:59
40.179190,-74.213653,2013-09-19 00:00:00,2013-09-19 23:59:59
40.432313,-73.228869,2013-09-19 00:00:00,2013-09-19 23:59:59
40.812660,-73.796806,2013-09-19 00:00:00,2013-09-19 23:59:59
