40.972340,-73.532188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.103993,-73.850419,2013-09-19 00:00:00,2013-09-19 23:59:59
40.252084,-73.208720,2013-09-19 00:00:00,2013-09-19 23:59:59
40.260983,-73.856728,2013-09-19 00:00:00,2013-09-19 23:59:59
40.676588,-73.097019,2013-09-19 00:00:00,2013-09-19 23:59:59
40.207473,-73.367716,2013-09-19 00:00:00,2013-09-19 23:59:59
40.486495,-74.431400,2013-09-19 00:00:00,2013-09-19 23:59:59
40.170529,-74.218167,2013-09-19 00:00:00,2013-09-19 23:59:59
40.338965,-73.020427,2013-09-19 00:00:00,2013-09-19 23:59:59
40.328927,-73.192517,2013-09-19 00:00:00,2013-09-19 23:59:59
40.847081,-73.374539,2013-09-19 00:00:00,2013-09-19 23:59:59
40.050122,-73.695639,2013-09-19 00:00:00,2013-09-19 23:59:59
40.680460,-73.989949,2013-09-19 00:00:00,2013-09-19 23:59:59
40.687202,-74.390569,2013-09-19 00:00:00,2013-09-19 23:59:59
40.728301,-73.028963,2013-09-19 00:00:00,2013-09-19 23:59:59
40.726145,-73.524074,2013-09-19 00:00:00,2013-09-19 23:59:59
40.189891,-74.476279,2013-09-19 00:00:00,2013-09-19 23:59:59
40.293406,-74.304036,2013-09-19 00:00:00,2013-09-19 23:59:59
40.942956,-74.157917,2013-09-19 00:00:00,2013-09-19 23:59:59
40.034865,-74.288812,2013-09-19 00:00:00,2013-09-19 23:59:59
40.306801,-74.019726,2013-09-19 00:00:00,2013-09-19 23:59:59
40.159362,-73.298034,2013-09-19 00:00:00,2013-09-19 23:59:59
40.365102,-73.275763,2013-09-19 00:00:00,2013-09-19 23:59:59
40.003562,-73.356789,2013-09-19 00:00:00,2013-09-19 23:59:59
40.342235,-73.453364,2013-09-19 00:00:00,2013-09-19 23:59:59
40.819579,-73.140629,2013-09-19 00:00:00,2013-09-19 23:59:59
40.137468,-73.481326,2013-09-19 00:00:00,2013-09-19 23:59:59
40.612779,-73.297627,2013-09-19 00:00:00,2013-09-19 23:59:59
40.012847,-74.290416,2013-09-19 00:00:00,2013-09-19 23:59:59
40.764435,-73.385429,2013-09-19 00:00:00,2013-09-19 23:59:59
40.603549,-73.921265,2013-09-19 00:00:00,2013-09-19 23:59:59
40.862333,-74.476264,2013-09-19 00:00:00,2013-09-19 23:59:59
40.873512,-74.363723,2013-09-19 00:00:00,2013-09-19 23:59:59
40.632198,-73.250903,2013-09-19 00:00:00,2013-09-19 23:59:59
40.374526,-73.783881,2013-09-19 00:00:00,2013-09-19 23:59:59
40.113767,-74.123752,2013-09-19 00:00:00,2013-09-19 23:59:59
40.183593,-74.430225,2013-09-19 00:00:00,2013-09-19 23:59:59
40.257558,-74.115589,2013-09-19 00:00:00,2013-09-19 23:59:59
40.191164,-73.848738,2013-09-19 00:00:00,2013-09-19 23:59:59
40.931879,-74.317895,2013-09-19 00:00:00,2013-09-19 23:59:59
40.992016,-74.078324,2013-09-19 00:00:00,2013-09-19 23:59:59
40.924324,-74.373300,2013-09-19 00:00:00,2013-09-19 23:59:59
40.490852,-73.242486,2013-09-19 00:00:00,2013-09-19 23:59:59
40.897996,-73.930331,2013-09-19 00:00:00,2013-09-19 23:59:59
40.476312,-73.901020,2013-09-19 00:00:00,2013-09-19 23:59:59
40.419931,-73.517506,2013-09-19 00:00:00,2013-09-19 23:59:59
40.839945,-73.676290,2013-09-19 00:00:00,2013-09-19 23:59:59
40.117637,-73.221724,2013-09-19 00:00:00,2013-09-19 23:59:59
40.820788,-73.522724,2013-09-19 00:00:00,2013-09-19 23:59:59
40.739435,-73.448993,2013-09-19 00:00:00,2013-09-19 23:59:59
40.641545,-73.065242,2013-09-19 00:00:00,2013-09-19 23:59:59
40.395239,-74.391698,2013-09-19 00:00:00,2013-09-19 23:59:59
40.168969,-74.192621,2013-09-19 00:00:00,2013-09-19 23:59:59
40.536629,-73.625978,2013-09-19 00:00:00,2013-09-19 23:59:59
40.778898,-73.555156,2013-09-19 00:00:00,2013-09-19 23:59:59
40.298587,-73.015153,2013-09-19 00:00:00,2013-09-19 23:59:59
40.435486,-73.282490,2013-09-19 00:00:00,2013-09-19 23:59:59
40.669947,-74.300790,2013-09-19 00:00:00,2013-09-19 23:59:59
40.104555,-73.107127,2013-09-19 00:00:00,2013-09-19 23:59:59
40.585613,-73.921603,2013-09-19 00:00:00,2013-09-19 23:59:59
40.012547,-73.651858,2013-09-19 00:00:00,2013-09-19 23:59:59
40.440822,-73.212276,2013-09-19 00:00:00,2013-09-19 23:59:59
40.935453,-73.915260,2013-09-19 00:00:00,2013-09-19 23:59:59
40.716209,-73.199181,2013-09-19 00:00:00,2013-09-19 23:59:59
40.656165,-73.468388,2013-09-19 00:00:00,2013-09-19 23:59:59
40.372131,-73.728065,2013-09-19 00:00:00,2013-09-19 23:59:59
40.964068,-73.057938,2013-09-19 00:00:00,2013-09-19 23:59:59
40.421732,-73.629950,2013-09-19 00:00:00,2013-09-19 23:59:59
40.087281,-73.696389,2013-09-19 00:00:00,2013-09-19 23:59:59
40.624405,-74.055830,2013-09-19 00:00:00,2013-09-19 23:59:59
40.245807,-73.908042,2013-09-19 00:00:00,2013-09-19 23:59:59
40.554829,-74.488153,2013-09-19 00:00:00,2013-09-19 23:59:59
40.092960,-74.091335,2013-09-19 00:00:00,2013-09-19 23:59:59
40.397448,-74.267694,2013-09-19 00:00:00,2013-09-19 23:59:59
40.172786,-73.952497,2013-09-19 00:00:00,2013-09-19 23:59:59
40.692263,-73.758058,2013-09-19 00:00:00,2013-09-19 23:59:59
40.162793,-73.163290,2013-09-19 00:00:00,2013-09-19 23:59:59
40.915025,-73.006920,2013-09-19 00:00:00,2013-09-19 23:59:59
40.594156,-74.296545,2013-09-19 00:00:00,2013-09-19 23:59:59
40.213382,-73.953023,2013-09-19 00:00:00,2013-09-19 23:59:59
40.945680,-73.697123,2013-09-19 00:00:00,2013-09-19 23:59:59
40.840280,-73.371014,2013-09-19 00:00:00,2013-09-19 23:59:59
40.493126,-73.253128,2013-09-19 00:00:00,2013-09-19 23:59:59
40.826887,-73.342431,2013-09-19 00:00:00,2013-09-19 23:59:59
40.062139,-74.042408,2013-09-19 00:00:00,2013-09-19 23:59:59
40.219524,-73.590400,2013-09-19 00:00:00,2013-09-19 23:59:59
40.880847,-73.542776,2013-09-19 00:00:00,2013-09-19 23:59:59
40.768573,-73.518134,2013-09-19 00:00:00,2013-09-19 23:59:59
40.057303,-73.010899,2013-09-19 00:00:00,2013-09-19 23:59:59
40.302075,-73.246793,2013-09-19 00:00:00,2013-09-19 23:59:59
40.817312,-73.754394,2013-09-19 00:00:00,2013-09-19 23:59:59
40.142668,-73.857046,2013-09-19 00:00:00,2013-09-19 23:59:59
40.529757,-73.844474,2013-09-19 00:00:00,2013-09-19 23:59:59
40.833781,-74.400420,2013-09-19 00:00:00,2013-09-19 23:59:59
40.719423,-74.342326,2013-09-19 00:00:00,2013-09-19 23:59:59
40.129456,-74.061519,2013-09-19 00:00:00,2013-09-19 23:59:59
40.721379,-73.841423,2013-09-19 00:00:00,2013-09-19 23:59:59
40.671896,-73.120218,2013-09-19 00:00:00,2013-09-19 23:59:59
40.366386,-74.060103,2013-09-19 00:00:00,2013-09-19 23:59:59
40.031826,-74.084159,2013-09-19 00:00:00,2013-09-19 23:59:59
40.103327,-73.853995,2013-09-19 00:00:00,2013-09-19 23:59:59
40.818965,-74.036172,2013-09-19 00:00:00,2013-09-19 23:59:59
40.262588,-74.356255,2013-09-19 00:00:00,2013-09-19 23:59:59
40.383402,-73.868705,2013-09-19 00:00:00,2013-09-19 23:59:59
40.743344,-73.995077,2013-09-19 00:00:00,2013-09-19 23:59:59
40.223370,-73.157898,2013-09-19 00:00:00,2013-09-19 23:59:59
40.268116,-74.382578,2013-09-19 00:00:00,2013-09-19 23:59:59
40.590920,-73.463623,2013-09-19 00:00:00,2013-09-19 23:59:59
40.489529,-74.016898,2013-09-19 00:00:00,2013-09-19 23:59:59
40.944193,-73.828654,2013-09-19 00:00:00,2013-09-19 23:59:59
40.657068,-73.390252,2013-09-19 00:00:00,2013-09-19 23:59:59
40.833492,-73.690048,2013-09-19 00:00:00,2013-09-19 23:59:59
40.255730,-73.949655,2013-09-19 00:00:00,2013-09-19 23:59:59
40.528056,-74.308883,2013-09-19 00:00:00,2013-09-19 23:59:59
40.013816,-74.414195,2013-09-19 00:00:00,2013-09-19 23:59:59
40.191435,-74.170723,2013-09-19 00:00:00,2013-09-19 23:59:59
40.943717,-73.212947,2013-09-19 00:00:00,2013-09-19 23:59:59
40.695591,-73.108447,2013-09-19 00:00:00,2013-09-19 23:59:59
40.627382,-73.771048,2013-09-19 00:00:00,2013-09-19 23:59:59
40.227301,-74.151569,2013-09-19 00:00:00,2013-09-19 23:59:59
40.787292,-73.537905,2013-09-19 00:00:00,2013-09-19 23:59:59
40.685204,-73.311698,2013-09-19 00:00:00,2013-09-19 23:59:59
40.294068,-73.021180,2013-09-19 00:00:00,2013-09-19 23:59:59
40.491776,-73.672526,2013-09-19 00:00:00,2013-09-19 23:59:59
40.153491,-74.162921,2013-09-19 00:00:00,2013-09-19 23:59:59
40.851768,-74.264502,2013-09-19 00:00:00,2013-09-19 23:59:59
40.688519,-73.170103,2013-09-19 00:00:00,2013-09-19 23:59:59
40.677099,-73.769317,2013-09-19 00:00:00,2013-09-19 23:59:59
40.086034,-74.390845,2013-09-19 00:00:00,2013-09-19 23:59:59
40.367935,-73.117392,2013-09-19 00:00:00,2013-09-19 23:59:59
40.713352,-73.509685,2013-09-19 00:00:00,2013-09-19 23:59:59
40.390663,-74.012751,2013-09-19 00:00:00,2013-09-19 23:59:59
40.126180,-74.220566,2013-09-19 00:00:00,2013-09-19 23:59:59
40.125687,-74.343953,2013-09-19 00:00:00,2013-09-19 23:59:59
40.487522,-73.124559,2013-09-19 00:00:00,2013-09-19 23:59:59
40.771449,-74.317242,2013-09-19 00:00:00,2013-09-19 23:59:59
40.196145,-73.890844,2013-09-19 00:00:00,2013-09-19 23:59:59
40.185816,-73.478608,2013-09-19 00:00:00,2013-09-19 23:59:59
40.883582,-74.214112,2013-09-19 00:00:00,2013-09-19 23:59:59
40.421945,-74.075146,2013-09-19 00:00:00,2013-09-19 23:59:59
40.580233,-74.299302,2013-09-19 00:00:00,2013-09-19 23:59:59
40.372954,-73.942936,2013-09-19 00:00:00,2013-09-19 23:59:59
40.773978,-74.005450,2013-09-19 00:00:00,2013-09-19 23:59:59
40.378221,-73.298585,2013-09-19 00:00:00,2013-09-19 23:59:59
40.288842,-73.884461,2013-09-19 00:00:00,2013-09-19 23:59:59
40.863847,-73.954656,2013-09-19 00:00:00,2013-09-19 23:59:59
40.396554,-73.657718,2013-09-19 00:00:00,2013-09-19 23:59:59
40.090803,-74.075387,2013-09-19 00:00:00,2013-09-19 23:59:59
40.340506,-73.683703,2013-09-19 00:00:00,2013-09-19 23:59:59
40.866499,-74.138431,2013-09-19 00:00:00,2013-09-19 23:59:59
40.499412,-73.683188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.639004,-74.270782,2013-09-19 00:00:00,2013-09-19 23:59:59
40.747112,-73.405064,2013-09-19 00:00:00,2013-09-19 23:59:59
40.737854,-73.582618,2013-09-19 00:00:00,2013-09-19 23:59:59
40.175286,-73.035477,2013-09-19 00:00:00,2013-09-19 23:59:59
40.651376,-73.531495,2013-09-19 00:00:00,2013-09-19 23:59:59
40.237469,-73.975740,2013-09-19 00:00:00,2013-09-19 23:59:59
40.137678,-74.211118,2013-09-19 00:00:00,2013-09-19 23:59:59
40.545589,-73.640311,2013-09-19 00:00:00,2013-09-19 23:59:59
40.654929,-73.773886,2013-09-19 00:00:00,2013-09-19 23:59:59
40.004370,-73.155198,2013-09-19 00:00:00,2013-09-19 23:59:59
40.066284,-73.964456,2013-09-19 00:00:00,2013-09-19 23:59:59
40.704281,-73.769210,2013-09-19 00:00:00,2013-09-19 23:59:59
40.825782,-73.962760,2013-09-19 00:00:00,2013-09-19 23:59:59
40.010311,-73.425788,2013-09-19 00:00:00,2013-09-19 23:59:59
40.883771,-73.909242,2013-09-19 00:00:00,2013-09-19 23:59:59
40.581725,-73.781492,2013-09-19 00:00:00,2013-09-19 23:59:59
40.363896,-73.612505,2013-09-19 00:00:00,2013-09-19 23:59:59
40.637018,-74.498733,2013-09-19 00:00:00,2013-09-19 23:59:59
40.658414,-73.020141,2013-09-19 00:00:00,2013-09-19 23:59:59
40.638681,-73.884981,2013-09-19 00:00:00,2013-09-19 23:59:59
40.964550,-73.567188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.713950,-73.398405,2013-09-19 00:00:00,2013-09-19 23:59:59
40.441888,-73.503504,2013-09-19 00:00:00,2013-09-19 23:59:59
40.550597,-73.190819,2013-09-19 00:00:00,2013-09-19 23:59:59
40.109209,-74.241252,2013-09-19 00:00:00,2013-09-19 23:59:59
40.210911,-73.712767,2013-09-19 00:00:00,2013-09-19 23:59:59
40.318955,-74.156795,2013-09-19 00:00:00,2013-09-19 23:59:59
40.292345,-74.462758,2013-09-19 00:00:00,2013-09-19 23:59:59
40.148455,-74.127459,2013-09-19 00:00:00,2013-09-19 23:59:59
40.129956,-73.722868,2013-09-19 00:00:00,2013-09-19 23:59:59
40.329287,-73.882958,2013-09-19 00:00:00,2013-09-19 23:59:59
40.283570,-73.086340,2013-09-19 00:00:00,2013-09-19 23:59:59
40.399615,-74.003713,2013-09-19 00:00:00,2013-09-19 23:59:59
40.381726,-73.249299,2013-09-19 00:00:00,2013-09-19 23:59:59
40.609077,-74.103856,2013-09-19 00:00:00,2013-09-19 23:59:59
40.504810,-74.408340,2013-09-19 00:00:00,2013-09-19 23:59:59
40.731766,-73.895407,2013-09-19 00:00:00,2013-09-19 23:59:59
40.681375,-74.178479,2013-09-19 00:00:00,2013-09-19 23:59:59
40.350090,-74.441934,2013-09-19 00:00:00,2013-09-19 23:59:59
40.744518,-73.721873,2013-09-19 00:00:00,2013-09-19 23:59:59
40.360752,-73.474933,2013-09-19 00:00:00,2013-09-19 23:59:59
40.749248,-73.256673,2013-09-19 00:00:00,2013-09-19 23:59:59
40.423824,-73.664244,2013-09-19 00:00:00,2013-09-19 23:59:59
40.387182,-73.797550,2013-09-19 00:00:00,2013-09-19 23:59:59
40.826889,-74.205005,2013-09-19 00:00:00,2013-09-19 23:59:59
40.351461,-73.864639,2013-09-19 00:00:00,2013-09-19 23:59:59
40.768411,-74.007964,2013-09-19 00:00:00,2013-09-19 23:59:59
40.402660,-73.486079,2013-09-19 00:00:00,2013-09-19 23:59:59
40.377999,-73.657413,2013-09-19 00:00:00,2013-09-19 23:59:59
40.965546,-74.110776,2013-09-19 00:00:00,2013-09-19 23:59:59
40.885949,-73.131561,2013-09-19 00:00:00,2013-09-19 23:59:59
40.446916,-73.042692,2013-09-19 00:00:00,2013-09-19 23:59:59
40.230431,-73.563878,2013-09-19 00:00:00,2013-09-19 23:59:59
40.106311,-73.705683,2013-09-19 00:00:00,2013-09-19 23:59:59
40.047888,-74.060735,2013-09-19 00:00:00,2013-09-19 23:59:59
40.234298,-73.948805,2013-09-19 00:00:00,2013-09-19 23:59:59
40.430739,-73.280624,2013-09-19 00:00:00,2013-09-19 23:59:59
40.597072,-74.206009,2013-09-19 00:00:00,2013-09-19 23:59:59
40.056149,-74.123289,2013-09-19 00:00:00,2013-09-19 23:59:59
40.591513,-73.131277,2013-09-19 00:00:00,2013-09-19 23:59:59
40.290654,-73.973322,2013-09-19 00:00:00,2013-09-19 23:59:59
40.321415,-73.840484,2013-09-19 00:00:00,2013-09-19 23:59:59
40.657622,-74.492052,2013-09-19 00:00:00,2013-09-19 23:59:59
40.853466,-73.604690,2013-09-19 00:00:00,2013-09-19 23:59:59
40.618021,-73.454040,2013-09-19 00:00:00,2013-09-19 23:59:59
40.240651,-74.256027,2013-09-19 00:00:00,2013-09-19 23:59:59
40.959702,-73.580018,2013-09-19 00:00:00,2013-09-19 23:59:59
40.511113,-73.187009,2013-09-19 00:00:00,2013-09-19 23:59:59
40.216350,-73.226843,2013-09-19 00:00:00,2013-09-19 23:59:59
40.712101,-74.146820,2013-09-19 00:00:00,2013-09-19 23:59:59
40.444521,-73.156817,2013-09-19 00:00:00,2013-09-19 23:59:59
40.271479,-73.564038,2013-09-19 00:00:00,2013-09-19 23:59:59
40.375635,-73.923683,2013-09-19 00:00:00,2013-09-19 23:59:59
40.393391,-73.854235,2013-09-19 00:00:00,2013-09-19 23:59:59
40.429523,-73.180680,2013-09-19 00:00:00,2013-09-19 23:59:59
40.940008,-73.603043,2013-09-19 00:00:00,2013-09-19 23:59:59
40.327112,-73.937213,2013-09-19 00:00:00,2013-09-19 23:59:59
40.267895,-74.150508,2013-09-19 00:00:00,2013-09-19 23:59:59
40.072054,-74.465023,2013-09-19 00:00:00,2013-09-19 23:59:59
40.785392,-73.440952,2013-09-19 00:00:00,2013-09-19 23:59:59
40.884586,-73.682183,2013-09-19 00:00:00,2013-09-19 23:59:59
40.576490,-73.044055,2013-09-19 00:00:00,2013-09-19 23:59:59
40.265611,-73.423802,2013-09-19 00:00:00,2013-09-19 23:59:59
40.297045,-73.497504,2013-09-19 00:00:00,2013-09-19 23:59:59
40.745015,-74.042035,2013-09-19 00:00:00,2013-09-19 23:59:59
40.690782,-73.069305,2013-09-19 00:00:00,2013-09-19 23:59:59
40.025406,-73.264769,2013-09-19 00:00:00,2013-09-19 23:59:59
40.495365,-73.188745,2013-09-19 00:00:00,2013-09-19 23:59:59
40.170978,-73.682358,2013-09-19 00:00:00,2013-09-19 23:59:59
40.212950,-73.648963,2013-09-19 00:00:00,2013-09-19 23:59:59
40.210913,-74.124778,2013-09-19 00:00:00,2013-09-19 23:59:59
40.204952,-73.741273,2013-09-19 00:00:00,2013-09-19 23:59:59
40.027705,-74.037831,2013-09-19 00:00:00,2013-09-19 23:59:59
40.837376,-73.741572,2013-09-19 00:00:00,2013-09-19 23:59:59
40.683040,-73.266281,2013-09-19 00:00:00,2013-09-19 23:59:59
40.950933,-74.132599,2013-09-19 00:00:00,2013-09-19 23:59:59
40.397310,-73.404303,2013-09-19 00:00:00,2013-09-19 23:59:59
40.759204,-73.612281,2013-09-19 00:00:00,2013-09-19 23:59:59
40.243592,-73.079148,2013-09-19 00:00:00,2013-09-19 23:59:59
40.388553,-74.308040,2013-09-19 00:00:00,2013-09-19 23:59:59
40.242892,-73.192644,2013-09-19 00:00:00,2013-09-19 23:59:59
40.664997,-73.189703,2013-09-19 00:00:00,2013-09-19 23:59:59
40.954673,-73.256959,2013-09-19 00:00:00,2013-09-19 23:59:59
40.426182,-73.949511,2013-09-19 00:00:00,2013-09-19 23:59:59
40.845164,-74.026006,2013-09-19 00:00:00,2013-09-19 23:59:59
40.590640,-73.096746,2013-09-19 00:00:00,2013-09-19 23:59:59
40.685696,-74.141903,2013-09-19 00:00:00,2013-09-19 23:59:59
40.451906,-74.196624,2013-09-19 00:00:00,2013-09-19 23:59:59
40.984248,-73.487150,2013-09-19 00:00:00,2013-09-19 23:59:59
40.181649,-73.568327,2013-09-19 00:00:00,2013-09-19 23:59:59
40.985644,-74.357432,2013-09-19 00:00:00,2013-09-19 23:59:59
40.323838,-74.345482,2013-09-19 00:00:00,2013-09-19 23:59:59
40.089316,-73.947461,2013-09-19 00:00:00,2013-09-19 23:59:59
40.141039,-73.593835,2013-09-19 00:00:00,2013-09-19 23:59:59
40.628243,-73.972798,2013-09-19 00:00:00,2013-09-19 23:59:59
40.034335,-73.175548,2013-09-19 00:00:00,2013-09-19 23:59:59
40.828714,-74.034296,2013-09-19 00:00:00,2013-09-19 23:59:59
40.899911,-73.747262,2013-09-19 00:00:00,2013-09-19 23:59:59
40.427706,-73.068631,2013-09-19 00:00:00,2013-09-19 23:59:59
40.208247,-73.679991,2013-09-19 00:00:00,2013-09-19 23:59:59
40.863238,-73.918318,2013-09-19 00:00:00,2013-09-19 23:59:59
40.795914,-73.792862,2013-09-19 00:00:00,2013-09-19 23:59:59
40.172702,-73.197682,2013-09-19 00:00:00,2013-09-19 23:59:59
40.845374,-73.099897,2013-09-19 00:00:00,2013-09-19 23:59:59
40.735211,-73.227441,2013-09-19 00:00:00,2013-09-19 23:59:59
40.294731,-73.779252,2013-09-19 00:00:00,2013-09-19 23:59:59
40.776205,-73.859880,2013-09-19 00:00:00,2013-09-19 23:59:59
40.967279,-73.787726,2013-09-19 00:00:00,2013-09-19 23:59:59
40.116020,-73.019033,2013-09-19 00:00:00,2013-09-19 23:59:59
40.039759,-73.459838,2013-09-19 00:00:00,2013-09-19 23:59:59
40.988885,-73.735848,2013-09-19 00:00:00,2013-09-19 23:59:59
40.078616,-73.550426,2013-09-19 00:00:00,2013-09-19 23:59:59
40.884764,-73.367023,2013-09-19 00:00:00,2013-09-19 23:59:59
40.765124,-73.502451,2013-09-19 00:00:00,2013-09-19 23:59:59
40.273683,-74.048001,2013-09-19 00:00:00,2013-09-19 23:59:59
40.603126,-73.247574,2013-09-19 00:00:00,2013-09-19 23:59:59
40.760685,-74.245541,2013-09-19 00:00:00,2013-09-19 23:59:59
40.357201,-74.076096,2013-09-19 00:00:00,2013-09-19 23:59:59
40.689248,-73.543393,2013-09-19 00:00:00,2013-09-19 23:59:59
40.704466,-73.044945,2013-09-19 00:00:00,2013-09-19 23:59:59
40.462016,-73.515740,2013-09-19 00:00:00,2013-09-19 23:59:59
40.599782,-73.527688,2013-09-19 00:00:00,2013-09-19 23:59:59
40.879873,-74.217430,2013-09-19 00:00:00,2013-09-19 23:59:59
40.152011,-73.348894,2013-09-19 00:00:00,2013-09-19 23:59:59
40.613921,-73.447442,2013-09-19 00:00:00,2013-09-19 23:59:59
40.388061,-73.986686,2013-09-19 00:00:00,2013-09-19 23:59:59
40.519595,-73.022599,2013-09-19 00:00:00,2013-09-19 23:59:59
40.141806,-73.571958,2013-09-19 00:00:00,2013-09-19 23:59:59
40.878170,-73.832239,2013-09-19 00:00:00,2013-09-19 23:59:59
40.446584,-73.360491,2013-09-19 00:00:00,2013-09-19 23:59:59
