40.972340,-73.532188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.808113,-74.431358,2013-09-19 00:00:00,2013-09-19 23:59:59
40.232804,-73.505038,2013-09-19 00:00:00,2013-09-19 23:59:59
40.027215,-74.369701,2013-09-19 00:00:00,2013-09-19 23:59:59
40.836320,-73.808528,2013-09-19 00:00:00,2013-09-19 23:59:59
40.866185,-74.347321,2013-09-19 00:00:00,2013-09-19 23:59:59
40.808561,-74.196583,2013-09-19 00:00:00,2013-09-19 23:59:59
40.935319,-74.133328,2013-09-19 00:00:00,2013-09-19 23:59:59
40.786018,-73.407873,2013-09-19 00:00:00,2013-09-19 23:59:59
40.128152,-73.483879,2013-09-19 00:00:00,2013-09-19 23:59:59
40.724539,-73.364148,2013-09-19 00:00:00,2013-09-19 23:59:59
40.709392,-73.547872,2013-09-19 00:00:00,2013-09-19 23:59:59
40.632991,-73.348339,2013-09-19 00:00:00,2013-09-19 23:59:59
40.079251,-74.454402,2013-09-19 00:00:00,2013-09-19 23:59:59
40.051171,-73.988721,2013-09-19 00:00:00,2013-09-19 23:59:59
40.432193,-73.434704,2013-09-19 00:00:00,2013-09-19 23:59:59
40.908502,-74.119894,2013-09-19 00:00:00,2013-09-19 23:59:59
40.935376,-73.443158,2013-09-19 00:00:00,2013-09-19 23:59:59
40.072846,-73.367214,2013-09-19 00:00:00,2013-09-19 23:59:59
40.240559,-74.306825,2013-09-19 00:00:00,2013-09-19 23:59:59
40.852895,-74.280319,2013-09-19 00:00:00,2013-09-19 23:59:59
40.112927,-73.451095,2013-09-19 00:00:00,2013-09-19 23:59:59
40.952973,-73.023502,2013-09-19 00:00:00,2013-09-19 23:59:59
40.711305,-74.220194,2013-09-19 00:00:00,2013-09-19 23:59:59
40.895624,-73.015977,2013-09-19 00:00:00,2013-09-19 23:59:59
40.586432,-73.735616,2013-09-19 00:00:00,2013-09-19 23:59:59
40.725279,-73.003403,2013-09-19 00:00:00,2013-09-19 23:59:59
40.777463,-73.612998,2013-09-19 00:00:00,2013-09-19 23:59:59
40.885352,-74.333605,2013-09-19 00:00:00,2013-09-19 23:59:59
40.481570,-73.688505,2013-09-19 00:00:00,2013-09-19 23:59:59
40.521488,-73.703994,2013-09-19 00:00:00,2013-09-19 23:59:59
40.647512,-74.189508,2013-09-19 00:00:00,2013-09-19 23:59:59
40.105268,-73.845997,2013-09-19 00:00:00,2013-09-19 23:59:59
40.501262,-73.521125,2013-09-19 00:00:00,2013-09-19 23:59:59
40.195560,-73.512645,2013-09-19 00:00:00,2013-09-19 23:59:59
40.450248,-73.530162,2013-09-19 00:00:00,2013-09-19 23:59:59
40.358767,-73.239493,2013-09-19 00:00:00,2013-09-19 23:59:59
40.032500,-73.251044,2013-09-19 00:00:00,2013-09-19 23:59:59
40.754613,-74.156173,2013-09-19 00:00:00,2013-09-19 23:59:59
40.577972,-73.234517,2013-09-19 00:00:00,2013-09-19 23:59:59
40.660670,-74.136136,2013-09-19 00:00:00,2013-09-19 23:59:59
40.031538,-74.109223,2013-09-19 00:00:00,2013-09-19 23:59:59
40.256722,-73.785494,2013-09-19 00:00:00,2013-09-19 23:59:59
40.950619,-73.028702,2013-09-19 00:00:00,2013-09-19 23:59:59
40.319128,-73.188422,2013-09-19 00:00:00,2013-09-19 23:59:59
40.035142,-74.111904,2013-09-19 00:00:00,2013-09-19 23:59:59
40.085718,-73.946169,2013-09-19 00:00:00,2013-09-19 23:59:59
40.673517,-73.894035,2013-09-19 00:00:00,2013-09-19 23:59:59
40.443361,-73.869497,2013-09-19 00:00:00,2013-09-19 23:59:59
40.895511,-73.166346,2013-09-19 00:00:00,2013-09-19 23:59:59
40.763164,-73.710245,2013-09-19 00:00:00,2013-09-19 23:59:59
40.811412,-73.898411,2013-09-19 00:00:00,2013-09-19 23:59:59
40.162410,-73.046725,2013-09-19 00:00:00,2013-09-19 23:59:59
40.086572,-74.204542,2013-09-19 00:00:00,2013-09-19 23:59:59
40.707655,-73.369763,2013-09-19 00:00:00,2013-09-19 23:59:59
40.251424,-73.037131,2013-09-19 00:00:00,2013-09-19 23:59:59
40.090026,-73.051490,2013-09-19 00:00:00,2013-09-19 23:59:59
40.679261,-73.964068,2013-09-19 00:00:00,2013-09-19 23:59:59
40.601604,-73.717330,2013-09-19 00:00:00,2013-09-19 23:59:59
40.877579,-73.014802,2013-09-19 00:00:00,2013-09-19 23:59:59
40.820887,-73.583146,2013-09-19 00:00:00,2013-09-19 23:59:59
40.333476,-74.160187,2013-09-19 00:00:00,2013-09-19 23:59:59
40.275665,-73.064163,2013-09-19 00:00:00,2013-09-19 23:59:59
40.529597,-74.024941,2013-09-19 00:00:00,2013-09-19 23:59:59
40.493267,-73.909984,2013-09-19 00:00:00,2013-09-19 23:59:59
40.904351,-74.418369,2013-09-19 00:00:00,2013-09-19 23:59:59
40.270949,-74.270962,2013-09-19 00:00:00,2013-09-19 23:59:59
40.468563,-73.208937,2013-09-19 00:00:00,2013-09-19 23:59:59
40.703344,-73.455125,2013-09-19 00:00:00,2013-09-19 23:59:59
40.510502,-73.961354,2013-09-19 00:00:00,2013-09-19 23:59:59
40.489199,-73.192039,2013-09-19 00:00:00,2013-09-19 23:59:59
40.322157,-73.601005,2013-09-19 00:00:00,2013-09-19 23:59:59
40.306272,-73.480217,2013-09-19 00:00:00,2013-09-19 23:59:59
40.161898,-74.169905,2013-09-19 00:00:00,2013-09-19 23:59:59
40.591063,-73.058061,2013-09-19 00:00:00,2013-09-19 23:59:59
40.732095,-74.490769,2013-09-19 00:00:00,2013-09-19 23:59:59
40.889202,-73.204838,2013-09-19 00:00:00,2013-09-19 23:59:59
40.295035,-73.761383,2013-09-19 00:00:00,2013-09-19 23:59:59
40.052640,-74.447825,2013-09-19 00:00:00,2013-09-19 23:59:59
40.176430,-73.760121,2013-09-19 00:00:00,2013-09-19 23:59:59
40.951390,-74.324481,2013-09-19 00:00:00,2013-09-19 23:59:59
40.813036,-73.455303,2013-09-19 00:00:00,2013-09-19 23:59:59
40.040442,-74.124435,2013-09-19 00:00:00,2013-09-19 23:59:59
40.689385,-73.375999,2013-09-19 00:00:00,2013-09-19 23:59:59
40.076548,-73.015022,2013-09-19 00:00:00,2013-09-19 23:59:59
40.478367,-73.619985,2013-09-19 00:00:00,2013-09-19 23:59:59
40.514934,-74.136285,2013-09-19 00:00:00,2013-09-19 23:59:59
40.451352,-74.345709,2013-09-19 00:00:00,2013-09-19 23:59:59
40.632614,-73.636566,2013-09-19 00:00:00,2013-09-19 23:59:59
40.755796,-73.519469,2013-09-19 00:00:00,2013-09-19 23:59:59
40.222804,-73.708232,2013-09-19 00:00:00,2013-09-19 23:59:59
40.471732,-74.066453,2013-09-19 00:00:00,2013-09-19 23:59:59
40.784066,-73.974545,2013-09-19 00:00:00,2013-09-19 23:59:59
40.453276,-74.404811,2013-09-19 00:00:00,2013-09-19 23:59:59
40.488127,-73.073349,2013-09-19 00:00:00,2013-09-19 23:59:59
40.837270,-74.125690,2013-09-19 00:00:00,2013-09-19 23:59:59
40.851968,-73.480974,2013-09-19 00:00:00,2013-09-19 23:59:59
40.758388,-73.318913,2013-09-19 00:00:00,2013-09-19 23:59:59
40.962571,-73.020655,2013-09-19 00:00:00,2013-09-19 23:59:59
40.248526,-73.233969,2013-09-19 00:00:00,2013-09-19 23:59:59
40.306879,-73.103753,2013-09-19 00:00:00,2013-09-19 23:59:59
40.518013,-73.109029,2013-09-19 00:00:00,2013-09-19 23:59:59
40.744806,-73.059208,2013-09-19 00:00:00,2013-09-19 23:59:59
40.817159,-73.596889,2013-09-19 00:00:00,2013-09-19 23:59:59
40.929800,-73.916895,2013-09-19 00:00:00,2013-09-19 23:59:59
40.858887,-73.766081,2013-09-19 00:00:00,2013-09-19 23:59:59
40.529269,-73.723946,2013-09-19 00:00:00,2013-09-19 23:59:59
40.346665,-73.157805,2013-09-19 00:00:00,2013-09-19 23:59:59
40.926300,-73.889585,2013-09-19 00:00:00,2013-09-19 23:59:59
40.496690,-74.334925,2013-09-19 00:00:00,2013-09-19 23:59:59
40.694448,-73.173682,2013-09-19 00:00:00,2013-09-19 23:59:59
40.569236,-74.267946,2013-09-19 00:00:00,2013-09-19 23:59:59
40.028986,-73.756952,2013-09-19 00:00:00,2013-09-19 23:59:59
40.331332,-73.764718,2013-09-19 00:00:00,2013-09-19 23:59:59
40.490829,-73.356629,2013-09-19 00:00:00,2013-09-19 23:59:59
40.061382,-74.465558,2013-09-19 00:00:00,2013-09-19 23:59:59
40.873479,-74.080444,2013-09-19 00:00:00,2013-09-19 23:59:59
40.176085,-73.693514,2013-09-19 00:00:00,2013-09-19 23:59:59
40.738677,-73.143848,2013-09-19 00:00:00,2013-09-19 23:59:59
40.810989,-73.670742,2013-09-19 00:00:00,2013-09-19 23:59:59
40.183033,-73.710706,2013-09-19 00:00:00,2013-09-19 23:59:59
40.718226,-73.786235,2013-09-19 00:00:00,2013-09-19 23:59:59
40.695794,-73.456025,2013-09-19 00:00:00,2013-09-19 23:59:59
40.658463,-73.227600,2013-09-19 00:00:00,2013-09-19 23:59:59
40.546971,-73.490838,2013-09-19 00:00:00,2013-09-19 23:59:59
40.058839,-73.870165,2013-09-19 00:00:00,2013-09-19 23:59:59
40.005423,-74.033937,2013-09-19 00:00:00,2013-09-19 23:59:59
40.084605,-73.350349,2013-09-19 00:00:00,2013-09-19 23:59:59
40.828093,-73.662936,2013-09-19 00:00:00,2013-09-19 23:59:59
40.429441,-74.237092,2013-09-19 00:00:00,2013-09-19 23:59:59
40.884437,-74.128032,2013-09-19 00:00:00,2013-09-19 23:59:59
40.067891,-73.655035,2013-09-19 00:00:00,2013-09-19 23:59:59
40.484195,-74.065795,2013-09-19 00:00:00,2013-09-19 23:59:59
40.933072,-74.106251,2013-09-19 00:00:00,2013-09-19 23:59:59
40.961992,-74.007491,2013-09-19 00:00:00,2013-09-19 23:59:59
40.983805,-73.583486,2013-09-19 00:00:00,2013-09-19 23:59:59
40.338882,-73.836676,2013-09-19 00:00:00,2013-09-19 23:59:59
40.407534,-73.867204,2013-09-19 00:00:00,2013-09-19 23:59:59
40.428777,-73.814167,2013-09-19 00:00:00,2013-09-19 23:59:59
40.768879,-73.651159,2013-09-19 00:00:00,2013-09-19 23:59:59
40.586808,-74.455025,2013-09-19 00:00:00,2013-09-19 23:59:59
40.758397,-74.346801,2013-09-19 00:00:00,2013-09-19 23:59:59
40.407037,-73.411798,2013-09-19 00:00:00,2013-09-19 23:59:59
40.822095,-73.575495,2013-09-19 00:00:00,2013-09-19 23:59:59
40.068509,-73.091022,2013-09-19 00:00:00,2013-09-19 23:59:59
40.359467,-73.469356,2013-09-19 00:00:00,2013-09-19 23:59:59
40.701510,-73.505876,2013-09-19 00:00:00,2013-09-19 23:59:59
40.366320,-73.466452,2013-09-19 00:00:00,2013-09-19 23:59:59
40.099988,-73.346869,2013-09-19 00:00:00,2013-09-19 23:59:59
40.368343,-73.804182,2013-09-19 00:00:00,2013-09-19 23:59:59
40.341442,-73.434575,2013-09-19 00:00:00,2013-09-19 23:59:59
40.242407,-73.385833,2013-09-19 00:00:00,2013-09-19 23:59:59
40.392201,-74.103700,2013-09-19 00:00:00,2013-09-19 23:59:59
40.054734,-73.619634,2013-09-19 00:00:00,2013-09-19 23:59:59
40.573840,-74.156110,2013-09-19 00:00:00,2013-09-19 23:59:59
40.358639,-73.707070,2013-09-19 00:00:00,2013-09-19 23:59:59
40.845611,-73.311996,2013-09-19 00:00:00,2013-09-19 23:59:59
40.489188,-73.687784,2013-09-19 00:00:00,2013-09-19 23:59:59
40.218105,-73.582935,2013-09-19 00:00:00,2013-09-19 23:59:59
40.268160,-73.832081,2013-09-19 00:00:00,2013-09-19 23:59:59
40.254948,-73.688409,2013-09-19 00:00:00,2013-09-19 23:59:59
40.189890,-73.208879,2013-09-19 00:00:00,2013-09-19 23:59:59
40.542219,-74.038165,2013-09-19 00:00:00,2013-09-19 23:59:59
40.597053,-73.946866,2013-09-19 00:00:00,2013-09-19 23:59:59
40.209351,-73.906875,2013-09-19 00:00:00,2013-09-19 23:59:59
40.575187,-74.349728,2013-09-19 00:00:00,2013-09-19 23:59:59
40.070631,-73.234605,2013-09-19 00:00:00,2013-09-19 23:59:59
40.295722,-73.622463,2013-09-19 00:00:00,2013-09-19 23:59:59
40.723040,-73.496918,2013-09-19 00:00:00,2013-09-19 23:59:59
40.319492,-74.015144,2013-09-19 00:00:00,2013-09-19 23:59:59
40.983995,-74.301789,2013-09-19 00:00:00,2013-09-19 23:59:59
40.936233,-74.192916,2013-09-19 00:00:00,2013-09-19 23:59:59
40.381669,-74.287014,2013-09-19 00:00:00,2013-09-19 23:59:59
40.960224,-73.596591,2013-09-19 00:00:00,2013-09-19 23:59:59
40.020933,-73.511415,2013-09-19 00:00:00,2013-09-19 23:59:59
40.528275,-73.466886,2013-09-19 00:00:00,2013-09-19 23:59:59
40.039525,-74.355938,2013-09-19 00:00:00,2013-09-19 23:59:59
40.353446,-74.067178,2013-09-19 00:00:00,2013-09-19 23:59:59
40.041958,-73.976556,2013-09-19 00:00:00,2013-09-19 23:59:59
40.576382,-73.954564,2013-09-19 00:00:00,2013-09-19 23:59:59
40.352723,-74.079953,2013-09-19 00:00:00,2013-09-19 23:59:59
40.825852,-74.417136,2013-09-19 00:00:00,2013-09-19 23:59:59
40.665734,-74.225058,2013-09-19 00:00:00,2013-09-19 23:59:59
40.351095,-74.416495,2013-09-19 00:00:00,2013-09-19 23:59:59
40.683559,-74.488754,2013-09-19 00:00:00,2013-09-19 23:59:59
40.120755,-73.048919,2013-09-19 00:00:00,2013-09-19 23:59:59
40.637807,-73.172498,2013-09-19 00:00:00,2013-09-19 23:59:59
40.596703,-74.165990,2013-09-19 00:00:00,2013-09-19 23:59:59
40.161173,-73.268041,2013-09-19 00:00:00,2013-09-19 23:59:59
40.485749,-74.376073,2013-09-19 00:00:00,2013-09-19 23:59:59
40.841983,-74.145105,2013-09-19 00:00:00,2013-09-19 23:59:59
40.148227,-74.181739,2013-09-19 00:00:00,2013-09-19 23:59:59
40.933674,-73.871626,2013-09-19 00:00:00,2013-09-19 23:59:59
40.499677,-73.995009,2013-09-19 00:00:00,2013-09-19 23:59:59
40.114505,-73.228018,2013-09-19 00:00:00,2013-09-19 23:59:59
40.180294,-73.712280,2013-09-19 00:00:00,2013-09-19 23:59:59
40.896900,-73.330959,2013-09-19 00:00:00,2013-09-19 23:59:59
40.486582,-73.423824,2013-09-19 00:00:00,2013-09-19 23:59:59
40.271168,-73.839297,2013-09-19 00:00:00,2013-09-19 23:59:59
40.060577,-74.178960,2013-09-19 00:00:00,2013-09-19 23:59:59
40.434944,-73.474953,2013-09-19 00:00:00,2013-09-19 23:59:59
40.614289,-73.027314,2013-09-19 00:00:00,2013-09-19 23:59:59
40.007558,-73.055050,2013-09-19 00:00:00,2013-09-19 23:59:59
40.030431,-73.309025,2013-09-19 00:00:00,2013-09-19 23:59:59
40.957628,-74.398023,2013-09-19 00:00:00,2013-09-19 23:59:59
40.025270,-73.872306,2013-09-19 00:00:00,2013-09-19 23:59:59
40.582541,-74.336091,2013-09-19 00:00:00,2013-09-19 23:59:59
40.185403,-74.055491,2013-09-19 00:00:00,2013-09-19 23:59:59
40.270061,-73.139203,2013-09-19 00:00:00,2013-09-19 23:59:59
40.597459,-73.882471,2013-09-19 00:00:00,2013-09-19 23:59:59
40.445186,-74.431498,2013-09-19 00:00:00,2013-09-19 23:59:59
40.478264,-73.985423,2013-09-19 00:00:00,2013-09-19 23:59:59
40.059452,-73.660249,2013-09-19 00:00:00,2013-09-19 23:59:59
40.182661,-73.286734,2013-09-19 00:00:00,2013-09-19 23:59:59
40.215250,-73.859481,2013-09-19 00:00:00,2013-09-19 23:59:59
40.717214,-73.943274,2013-09-19 00:00:00,2013-09-19 23:59:59
40.034319,-73.335612,2013-09-19 00:00:00,2013-09-19 23:59:59
40.420220,-73.980446,2013-09-19 00:00:00,2013-09-19 23:59:59
40.677411,-74.490935,2013-09-19 00:00:00,2013-09-19 23:59:59
40.781927,-73.920911,2013-09-19 00:00:00,2013-09-19 23:59:59
40.501271,-73.292177,2013-09-19 00:00:00,2013-09-19 23:59:59
40.473605,-73.543435,2013-09-19 00:00:00,2013-09-19 23:59:59
40.699375,-73.886080,2013-09-19 00:00:00,2013-09-19 23:59:59
40.530080,-73.190991,2013-09-19 00:00:00,2013-09-19 23:59:59
40.414498,-74.061644,2013-09-19 00:00:00,2013-09-19 23:59:59
40.287553,-73.784102,2013-09-19 00:00:00,2013-09-19 23:59:59
40.234042,-73.159571,2013-09-19 00:00:00,2013-09-19 23:59:59
40.117038,-73.385298,2013-09-19 00:00:00,2013-09-19 23:59:59
40.183134,-73.133469,2013-09-19 00:00:00,2013-09-19 23:59:59
40.213447,-73.803677,2013-09-19 00:00:00,2013-09-19 23:59:59
40.815867,-74.274472,2013-09-19 00:00:00,2013-09-19 23:59:59
40.701337,-73.824712,2013-09-19 00:00:00,2013-09-19 23:59:59
40.771661,-73.121219,2013-09-19 00:00:00,2013-09-19 23:59:59
40.100574,-74.199795,2013-09-19 00:00:00,2013-09-19 23:59:59
40.211575,-73.790483,2013-09-19 00:00:00,2013-09-19 23:59:59
40.758623,-73.532424,2013-09-19 00:00:00,2013-09-19 23:59:59
40.878482,-74.380270,2013-09-19 00:00:00,2013-09-19 23:59:59
40.200914,-73.653521,2013-09-19 00:00:00,2013-09-19 23:59:59
40.135401,-73.216819,2013-09-19 00:00:00,2013-09-19 23:59:59
40.476713,-74.487058,2013-09-19 00:00:00,2013-09-19 23:59:59
40.227854,-73.539706,2013-09-19 00:00:00,2013-09-19 23:59:59
40.485133,-73.268973,2013-09-19 00:00:00,2013-09-19 23:59:59
40.188991,-73.245112,2013-09-19 00:00:00,2013-09-19 23:59:59
40.954428,-74.297328,2013-09-19 00:00:00,2013-09-19 23:59:59
40.260305,-74.036333,2013-09-19 00:00:00,2013-09-19 23:59:59
40.217415,-73.659678,2013-09-19 00:00:00,2013-09-19 23:59:59
40.436132,-74.262749,2013-09-19 00:00:00,2013-09-19 23:59:59
40.176848,-73.604878,2013-09-19 00:00:00,2013-09-19 23:59:59
40.756714,-73.863684,2013-09-19 00:00:00,2013-09-19 23:59:59
40.886811,-73.400801,2013-09-19 00:00:00,2013-09-19 23:59:59
40.272468,-73.672024,2013-09-19 00:00:00,2013-09-19 23:59:59
40.989656,-73.646939,2013-09-19 00:00:00,2013-09-19 23:59:59
40.181200,-73.373912,2013-09-19 00:00:00,2013-09-19 23:59:59
40.842744,-74.091392,2013-09-19 00:00:00,2013-09-19 23:59:59
40.500351,-74.165496,2013-09-19 00:00:00,2013-09-19 23:59:59
40.545226,-73.535450,2013-09-19 00:00:00,2013-09-19 23:59:59
40.777977,-73.595463,2013-09-19 00:00:00,2013-09-19 23:59:59
40.232332,-74.395792,2013-09-19 00:00:00,2013-09-19 23:59:59
40.768992,-73.232945,2013-09-19 00:00:00,2013-09-19 23:59:59
40.943096,-73.434276,2013-09-19 00:00:00,2013-09-19 23:59:59
40.707337,-74.154416,2013-09-19 00:00:00,2013-09-19 23:59:59
40.087192,-74.058330,2013-09-19 00:00:00,2013-09-19 23:59:59
40.790058,-74.300316,2013-09-19 00:00:00,2013-09-19 23:59:59
40.037512,-74.441181,2013-09-19 00:00:00,2013-09-19 23:59:59
40.755904,-73.512378,2013-09-19 00:00:00,2013-09-19 23:59:59
40.657371,-74.010462,2013-09-19 00:00:00,2013-09-19 23:59:59
40.988882,-74.026046,2013-09-19 00:00:00,2013-09-19 23:59:59
40.634664,-73.106164,2013-09-19 00:00:00,2013-09-19 23:59:59
40.406334,-73.858836,2013-09-19 00:00:00,2013-09-19 23:59:59
40.340064,-73.314490,2013-09-19 00:00:00,2013-09-19 23:59:59
40.501432,-74.405158,2013-09-19 00:00:00,2013-09-19 23:59:59
40.552297,-73.642841,2013-09-19 00:00:00,2013-09-19 23:59:59
40.301600,-73.120842,2013-09-19 00:00:00,2013-09-19 23:59:59
40.800779,-73.812995,2013-09-19 00:00:00,2013-09-19 23:59:59
40.677210,-73.456511,2013-09-19 00:00:00,2013-09-19 23:59:59
40.264348,-73.014471,2013-09-19 00:00:00,2013-09-19 23:59:59
40.389031,-74.177932,2013-09-19 00:00:00,2013-09-19 23:59:59
40.134600,-74.478133,2013-09-19 00:00:00,2013-09-19 23:59:59
40.498215,-73.393612,2013-09-19 00:00:00,2013-09-19 23:59:59
40.103246,-74.201302,2013-09-19 00:00:00,2013-09-19 23:59:59
40.279251,-73.495167,2013-09-19 00:00:00,2013-09-19 23:59:59
40.165206,-73.079929,2013-09-19 00:00:00,2013-09-19 23:59:59
40.574145,-74.304356,2013-09-19 00:00:00,2013-09-19 23:59:59
40.242566,-73.080854,2013-09-19 00:00:00,2013-09-19 23:59:59
40.605180,-73.512185,2013-09-19 00:00:00,2013-09-19 23:59:59
40.229306,-74.417716,2013-09-19 00:00:00,2013-09-19 23:59:59
40.623993,-73.490114,2013-09-19 00:00:00,2013-09-19 23:59:59
40.932654,-73.477792,2013-09-19 00:00:00,2013-09-19 23:59:59
40.416258,-74.251155,2013-09-19 00:00:00,2013-09-19 23:59:59
40.044137,-73.983849,2013-09-19 00:00:00,2013-09-19 23:59:59
40.604180,-73.739525,2013-09-19 00:00:00,2013-09-19 23:59:59
40.711919,-73.565026,2013-09-19 00:00:00,2013-09-19 23:59:59
40.893032,-74.231522,2013-09-19 00:00:00,2013-09-19 23:59:59
40.505692,-74.053851,2013-09-19 00:00:00,2013-09-19 23:59:59
40.893394,-73.437421,2013-09-19 00:00:00,2013-09-19 23:59:59
40.566408,-74.422673,2013-09-19 00:00:00,2013-09-19 23:59:59
40.917284,-74.404446,2013-09-19 00:00:00,2013-09-19 23:59:59
40.515326,-73.322107,2013-09-19 00:00:00,2013-09-19 23:59:59
40.194288,-74.034242,2013-09-19 00:00:00,2013-09-19 23:59:59
40.260359,-74.186536,2013-09-19 00:00:00,2013-09-19 23:59:59
40.282836,-73.944797,2013-09-19 00:00:00,2013-09-19 23:59:59
