40.972340,-73.532188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.182407,-74.327279,2013-09-19 00:00:00,2013-09-19 23:59:59
40.062185,-74.026351,2013-09-19 00:00:00,2013-09-19 23:59:59
40.310356,-73.842724,2013-09-19 00:00:00,2013-09-19 23:59:59
40.582203,-73.363638,2013-09-19 00:00:00,2013-09-19 23:59:59
40.000646,-73.036547,2013-09-19 00:00:00,2013-09-19 23:59:59
40.220968,-73.722637,2013-09-19 00:00:00,2013-09-19 23:59:59
40.325763,-73.850065,2013-09-19 00:00:00,2013-09-19 23:59:59
40.054243,-73.029043,2013-09-19 00:00:00,2013-09-19 23:59:59
40.845793,-74.082853,2013-09-19 00:00:00,2013-09-19 23:59:59
40.076277,-74.197786,2013-09-19 00:00:00,2013-09-19 23:59:59
40.688083,-73.396948,2013-09-19 00:00:00,2013-09-19 23:59:59
40.927957,-74.308174,2013-09-19 00:00:00,2013-09-19 23:59:59
40.892334,-74.274253,2013-09-19 00:00:00,2013-09-19 23:59:59
40.086207,-74.457630,2013-09-19 00:00:00,2013-09-19 23:59:59
40.791905,-73.224235,2013-09-19 00:00:00,2013-09-19 23:59:59
40.047613,-73.668490,2013-09-19 00:00:00,2013-09-19 23:59:59
40.796840,-73.619545,2013-09-19 00:00:00,2013-09-19 23:59:59
40.899634,-73.466943,2013-09-19 00:00:00,2013-09-19 23:59:59
40.320088,-73.570889,2013-09-19 00:00:00,2013-09-19 23:59:59
40.814318,-74.200985,2013-09-19 00:00:00,2013-09-19 23:59:59
40.745655,-73.739306,2013-09-19 00:00:00,2013-09-19 23:59:59
40.422341,-74.315090,2013-09-19 00:00:00,2013-09-19 23:59:59
40.275845,-73.423942,2013-09-19 00:00:00,2013-09-19 23:59:59
40.729235,-74.153346,2013-09-19 00:00:00,2013-09-19 23:59:59
40.214540,-74.156464,2013-09-19 00:00:00,2013-09-19 23:59:59
40.221094,-73.919912,2013-09-19 00:00:00,2013-09-19 23:59:59
40.744376,-73.879471,2013-09-19 00:00:00,2013-09-19 23:59:59
40.073560,-74.185912,2013-09-19 00:00:00,2013-09-19 23:59:59
40.537962,-73.585568,2013-09-19 00:00:00,2013-09-19 23:59:59
40.925828,-73.795247,2013-09-19 00:00:00,2013-09-19 23:59:59
40.606717,-73.046193,2013-09-19 00:00:00,2013-09-19 23:59:59
40.510448,-74.188346,2013-09-19 00:00:00,2013-09-19 23:59:59
40.635661,-73.964885,2013-09-19 00:00:00,2013-09-19 23:59:59
40.540093,-73.532458,2013-09-19 00:00:00,2013-09-19 23:59:59
40.678448,-74.048344,2013-09-19 00:00:00,2013-09-19 23:59:59
40.644030,-73.619882,2013-09-19 00:00:00,2013-09-19 23:59:59
40.494168,-74.100465,2013-09-19 00:00:00,2013-09-19 23:59:59
40.819925,-74.271383,2013-09-19 00:00:00,2013-09-19 23:59:59
40.995927,-73.309467,2013-09-19 00:00:00,2013-09-19 23:59:59
40.820669,-73.961065,2013-09-19 00:00:00,2013-09-19 23:59:59
40.250917,-73.916309,2013-09-19 00:00:00,2013-09-19 23:59:59
40.131292,-74.061084,2013-09-19 00:00:00,2013-09-19 23:59:59
40.222701,-73.923755,2013-09-19 00:00:00,2013-09-19 23:59:59
40.707633,-73.989856,2013-09-19 00:00:00,2013-09-19 23:59:59
40.978619,-73.929802,2013-09-19 00:00:00,2013-09-19 23:59:59
40.446270,-74.135779,2013-09-19 00:00:00,2013-09-19 23:59:59
40.398752,-74.046591,2013-09-19 00:00:00,2013-09-19 23:59:59
40.434325,-73.719998,2013-09-19 00:00:00,2013-09-19 23:59:59
40.517546,-73.696519,2013-09-19 00:00:00,2013-09-19 23:59:59
40.388116,-74.256370,2013-09-19 00:00:00,2013-09-19 23:59:59
40.505234,-74.360926,2013-09-19 00:00:00,2013-09-19 23:59:59
40.331222,-73.964542,2013-09-19 00:00:00,2013-09-19 23:59:59
40.953380,-74.093582,2013-09-19 00:00:00,2013-09-19 23:59:59
40.485374,-73.892932,2013-09-19 00:00:00,2013-09-19 23:59:59
40.567355,-73.301127,2013-09-19 00:00:00,2013-09-19 23:59:59
40.551701,-73.112404,2013-09-19 00:00:00,2013-09-19 23:59:59
40.588298,-74.435667,2013-09-19 00:00:00,2013-09-19 23:59:59
40.045196,-73.148570,2013-09-19 00:00:00,2013-09-19 23:59:59
40.268064,-73.840952,2013-09-19 00:00:00,2013-09-19 23:59:59
40.111885,-74.330871,2013-09-19 00:00:00,2013-09-19 23:59:59
40.502922,-73.042847,2013-09-19 00:00:00,2013-09-19 23:59:59
40.306012,-74.450034,2013-09-19 00:00:00,2013-09-19 23:59:59
40.295197,-74.277276,2013-09-19 00:00:00,2013-09-19 23:59:59
40.133680,-74.031917,2013-09-19 00:00:00,2013-09-19 23:59:59
40.056825,-73.504368,2013-09-19 00:00:00,2013-09-19 23:59:59
40.779718,-73.655472,2013-09-19 00:00:00,2013-09-19 23:59:59
40.894738,-73.566218,2013-09-19 00:00:00,2013-09-19 23:59:59
40.326153,-74.065242,2013-09-19 00:00:00,2013-09-19 23:59:59
40.925217,-73.007532,2013-09-19 00:00:00,2013-09-19 23:59:59
40.943531,-73.854724,2013-09-19 00:00:00,2013-09-19 23:59:59
40.352856,-73.393306,2013-09-19 00:00:00,2013-09-19 23:59:59
40.990403,-74.225920,2013-09-19 00:00:00,2013-09-19 23:59:59
40.519483,-73.225812,2013-09-19 00:00:00,2013-09-19 23:59:59
40.691676,-73.762536,2013-09-19 00:00:00,2013-09-19 23:59:59
40.379362,-73.784324,2013-09-19 00:00:00,2013-09-19 23:59:59
40.083101,-73.289530,2013-09-19 00:00:00,2013-09-19 23:59:59
40.889238,-74.385336,2013-09-19 00:00:00,2013-09-19 23:59:59
40.207052,-73.730097,2013-09-19 00:00:00,2013-09-19 23:59:59
40.615260,-73.688480,2013-09-19 00:00:00,2013-09-19 23:59:59
40.123823,-73.412690,2013-09-19 00:00:00,2013-09-19 23:59:59
40.453530,-74.253896,2013-09-19 00:00:00,2013-09-19 23:59:59
40.163038,-73.025281,2013-09-19 00:00:00,2013-09-19 23:59:59
40.737030,-74.090530,2013-09-19 00:00:00,2013-09-19 23:59:59
40.981366,-73.361858,2013-09-19 00:00:00,2013-09-19 23:59:59
40.158871,-73.921607,2013-09-19 00:00:00,2013-09-19 23:59:59
40.415592,-73.656985,2013-09-19 00:00:00,2013-09-19 23:59:59
40.880317,-73.333513,2013-09-19 00:00:00,2013-09-19 23:59:59
40.824175,-73.158304,2013-09-19 00:00:00,2013-09-19 23:59:59
40.911742,-73.867364,2013-09-19 00:00:00,2013-09-19 23:59:59
40.595808,-74.143955,2013-09-19 00:00:00,2013-09-19 23:59:59
40.355663,-73.958718,2013-09-19 00:00:00,2013-09-19 23:59:59
40.770062,-73.352143,2013-09-19 00:00:00,2013-09-19 23:59:59
40.383224,-73.430242,2013-09-19 00:00:00,2013-09-19 23:59:59
40.263076,-73.753497,2013-09-19 00:00:00,2013-09-19 23:59:59
40.878958,-73.494542,2013-09-19 00:00:00,2013-09-19 23:59:59
40.020347,-74.263313,2013-09-19 00:00:00,2013-09-19 23:59:59
40.533426,-74.429967,2013-09-19 00:00:00,2013-09-19 23:59:59
40.529005,-74.360453,2013-09-19 00:00:00,2013-09-19 23:59:59
40.789251,-74.250866,2013-09-19 00:00:00,2013-09-19 23:59:59
40.513606,-74.152397,2013-09-19 00:00:00,2013-09-19 23:59:59
40.453348,-74.305609,2013-09-19 00:00:00,2013-09-19 23:59:59
40.312272,-74.201834,2013-09-19 00:00:00,2013-09-19 23:59:59
40.976582,-73.300603,2013-09-19 00:00:00,2013-09-19 23:59:59
40.384157,-73.909176,2013-09-19 00:00:00,2013-09-19 23:59:59
40.371847,-74.266637,2013-09-19 00:00:00,2013-09-19 23:59:59
40.634540,-74.427516,2013-09-19 00:00:00,2013-09-19 23:59:59
40.492501,-74.455039,2013-09-19 00:00:00,2013-09-19 23:59:59
40.760454,-74.471800,2013-09-19 00:00:00,2013-09-19 23:59:59
40.925364,-73.575473,2013-09-19 00:00:00,2013-09-19 23:59:59
40.617619,-73.972362,2013-09-19 00:00:00,2013-09-19 23:59:59
40.065909,-73.664635,2013-09-19 00:00:00,2013-09-19 23:59:59
40.688543,-73.814472,2013-09-19 00:00:00,2013-09-19 23:59:59
40.038054,-73.205681,2013-09-19 00:00:00,2013-09-19 23:59:59
40.092003,-74.400188,2013-09-19 00:00:00,2013-09-19 23:59:59
40.996898,-73.901898,2013-09-19 00:00:00,2013-09-19 23:59:59
40.215733,-74.466537,2013-09-19 00:00:00,2013-09-19 23:59:59
40.009996,-74.244950,2013-09-19 00:00:00,2013-09-19 23:59:59
40.976968,-73.994949,2013-09-19 00:00:00,2013-09-19 23:59:59
40.151238,-74.207994,2013-09-19 00:00:00,2013-09-19 23:59:59
40.919646,-73.150862,2013-09-19 00:00:00,2013-09-19 23:59:59
40.661118,-74.036985,2013-09-19 00:00:00,2013-09-19 23:59:59
40.842356,-73.499536,2013-09-19 00:00:00,2013-09-19 23:59:59
40.028162,-73.209720,2013-09-19 00:00:00,2013-09-19 23:59:59
40.417788,-74.254400,2013-09-19 00:00:00,2013-09-19 23:59:59
40.628509,-73.181470,2013-09-19 00:00:00,2013-09-19 23:59:59
40.312230,-73.527580,2013-09-19 00:00:00,2013-09-19 23:59:59
40.124115,-73.038484,2013-09-19 00:00:00,2013-09-19 23:59:59
40.642815,-73.968829,2013-09-19 00:00:00,2013-09-19 23:59:59
40.164770,-73.136233,2013-09-19 00:00:00,2013-09-19 23:59:59
40.220532,-73.298645,2013-09-19 00:00:00,2013-09-19 23:59:59
40.065118,-73.707938,2013-09-19 00:00:00,2013-09-19 23:59:59
40.918634,-74.064157,2013-09-19 00:00:00,2013-09-19 23:59:59
40.035054,-73.790752,2013-09-19 00:00:00,2013-09-19 23:59:59
40.678923,-73.972220,2013-09-19 00:00:00,2013-09-19 23:59:59
40.230402,-73.131899,2013-09-19 00:00:00,2013-09-19 23:59:59
40.122507,-74.383179,2013-09-19 00:00:00,2013-09-19 23:59:59
40.360456,-74.005150,2013-09-19 00:00:00,2013-09-19 23:59:59
40.466939,-74.480869,2013-09-19 00:00:00,2013-09-19 23:59:59
40.839972,-74.089196,2013-09-19 00:00:00,2013-09-19 23:59:59
40.468309,-73.769687,2013-09-19 00:00:00,2013-09-19 23:59:59
40.505418,-73.233807,2013-09-19 00:00:00,2013-09-19 23:59:59
40.404637,-74.387960,2013-09-19 00:00:00,2013-09-19 23:59:59
40.728756,-73.567091,2013-09-19 00:00:00,2013-09-19 23:59:59
40.696095,-74.268308,2013-09-19 00:00:00,2013-09-19 23:59:59
40.356783,-73.477751,2013-09-19 00:00:00,2013-09-19 23:59:59
40.617874,-73.920351,2013-09-19 00:00:00,2013-09-19 23:59:59
40.279992,-74.039914,2013-09-19 00:00:00,2013-09-19 23:59:59
40.703139,-74.058877,2013-09-19 00:00:00,2013-09-19 23:59:59
40.592183,-74.434941,2013-09-19 00:00:00,2013-09-19 23:59:59
40.856390,-74.451415,2013-09-19 00:00:00,2013-09-19 23:59:59
40.240514,-73.364542,2013-09-19 00:00:00,2013-09-19 23:59:59
40.901590,-73.213229,2013-09-19 00:00:00,2013-09-19 23:59:59
40.785388,-73.842611,2013-09-19 00:00:00,2013-09-19 23:59:59
40.274836,-73.334814,2013-09-19 00:00:00,2013-09-19 23:59:59
40.390592,-73.599378,2013-09-19 00:00:00,2013-09-19 23:59:59
40.837910,-73.987289,2013-09-19 00:00:00,2013-09-19 23:59:59
40.446292,-74.130788,2013-09-19 00:00:00,2013-09-19 23:59:59
40.336909,-73.614395,2013-09-19 00:00:00,2013-09-19 23:59:59
40.290980,-73.678459,2013-09-19 00:00:00,2013-09-19 23:59:59
40.859255,-73.486377,2013-09-19 00:00:00,2013-09-19 23:59:59
40.343195,-73.631150,2013-09-19 00:00:00,2013-09-19 23:59:59
40.752756,-73.260609,2013-09-19 00:00:00,2013-09-19 23:59:59
40.579829,-73.497338,2013-09-19 00:00:00,2013-09-19 23:59:59
40.861938,-73.166590,2013-09-19 00:00:00,2013-09-19 23:59:59
40.705013,-74.210346,2013-09-19 00:00:00,2013-09-19 23:59:59
40.609796,-73.208839,2013-09-19 00:00:00,2013-09-19 23:59:59
40.542124,-73.092382,2013-09-19 00:00:00,2013-09-19 23:59:59
40.407143,-73.760171,2013-09-19 00:00:00,2013-09-19 23:59:59
40.151100,-73.821931,2013-09-19 00:00:00,2013-09-19 23:59:59
40.107121,-74.100031,2013-09-19 00:00:00,2013-09-19 23:59:59
40.924300,-74.220125,2013-09-19 00:00:00,2013-09-19 23:59:59
40.739052,-73.337749,2013-09-19 00:00:00,2013-09-19 23:59:59
40.446320,-73.596042,2013-09-19 00:00:00,2013-09-19 23:59:59
40.553622,-73.249016,2013-09-19 00:00:00,2013-09-19 23:59:59
40.216686,-73.268310,2013-09-19 00:00:00,2013-09-19 23:59:59
40.490522,-73.845340,2013-09-19 00:00:00,2013-09-19 23:59:59
40.429039,-73.210977,2013-09-19 00:00:00,2013-09-19 23:59:59
40.540016,-74.490909,2013-09-19 00:00:00,2013-09-19 23:59:59
40.876450,-73.055282,2013-09-19 00:00:00,2013-09-19 23:59:59
40.111487,-74.078999,2013-09-19 00:00:00,2013-09-19 23:59:59
40.709674,-74.415797,2013-09-19 00:00:00,2013-09-19 23:59:59
40.444907,-73.680991,2013-09-19 00:00:00,2013-09-19 23:59:59
40.213681,-73.199338,2013-09-19 00:00:00,2013-09-19 23:59:59
40.305226,-73.185019,2013-09-19 00:00:00,2013-09-19 23:59:59
40.987481,-73.198103,2013-09-19 00:00:00,2013-09-19 23:59:59
40.685061,-73.748445,2013-09-19 00:00:00,2013-09-19 23:59:59
40.913283,-73.364714,2013-09-19 00:00:00,2013-09-19 23:59:59
40.007671,-73.898563,2013-09-19 00:00:00,2013-09-19 23:59:59
40.083212,-73.216124,2013-09-19 00:00:00,2013-09-19 23:59:59
40.370023,-73.329355,2013-09-19 00:00:00,2013-09-19 23:59:59
40.415319,-73.815814,2013-09-19 00:00:00,2013-09-19 23:59:59
40.694892,-74.358613,2013-09-19 00:00:00,2013-09-19 23:59:59
40.035318,-73.239261,2013-09-19 00:00:00,2013-09-19 23:59:59
40.271265,-73.129339,2013-09-19 00:00:00,2013-09-19 23:59:59
40.626481,-73.836349,2013-09-19 00:00:00,2013-09-19 23:59:59
40.053930,-74.462149,2013-09-19 00:00:00,2013-09-19 23:59:59
40.857341,-73.966223,2013-09-19 00:00:00,2013-09-19 23:59:59
40.265991,-73.291227,2013-09-19 00:00:00,2013-09-19 23:59:59
40.685323,-74.195009,2013-09-19 00:00:00,2013-09-19 23:59:59
40.302124,-74.345418,2013-09-19 00:00:00,2013-09-19 23:59:59
40.804160,-74.214901,2013-09-19 00:00:00,2013-09-19 23:59:59
40.665778,-73.668160,2013-09-19 00:00:00,2013-09-19 23:59:59
40.753928,-74.464317,2013-09-19 00:00:00,2013-09-19 23:59:59
40.690095,-73.705211,2013-09-19 00:00:00,2013-09-19 23:59:59
40.244741,-74.103110,2013-09-19 00:00:00,2013-09-19 23:59:59
40.090192,-73.527509,2013-09-19 00:00:00,2013-09-19 23:59:59
40.058658,-73.624305,2013-09-19 00:00:00,2013-09-19 23:59:59
40.973543,-74.298017,2013-09-19 00:00:00,2013-09-19 23:59:59
40.489046,-73.964355,2013-09-19 00:00:00,2013-09-19 23:59:59
40.795552,-74.335997,2013-09-19 00:00:00,2013-09-19 23:59:59
40.652641,-73.007646,2013-09-19 00:00:00,2013-09-19 23:59:59
40.889010,-74.079967,2013-09-19 00:00:00,2013-09-19 23:59:59
40.166770,-73.867748,2013-09-19 00:00:00,2013-09-19 23:59:59
40.618981,-73.901422,2013-09-19 00:00:00,2013-09-19 23:59:59
40.622664,-74.267896,2013-09-19 00:00:00,2013-09-19 23:59:59
40.918763,-74.075434,2013-09-19 00:00:00,2013-09-19 23:59:59
40.005545,-73.736224,2013-09-19 00:00:00,2013-09-19 23:59:59
40.947914,-74.271367,2013-09-19 00:00:00,2013-09-19 23:59:59
40.713108,-73.677470,2013-09-19 00:00:00,2013-09-19 23:59:59
40.879959,-73.687197,2013-09-19 00:00:00,2013-09-19 23:59:59
40.106280,-73.682198,2013-09-19 00:00:00,2013-09-19 23:59:59
40.375208,-74.414294,2013-09-19 00:00:00,2013-09-19 23:59:59
40.589601,-73.187008,2013-09-19 00:00:00,2013-09-19 23:59:59
40.123252,-73.286058,2013-09-19 00:00:00,2013-09-19 23:59:59
40.063284,-73.804792,2013-09-19 00:00:00,2013-09-19 23:59:59
40.950030,-73.833396,2013-09-19 00:00:00,2013-09-19 23:59:59
40.215031,-74.302758,2013-09-19 00:00:00,2013-09-19 23:59:59
40.375983,-74.042793,2013-09-19 00:00:00,2013-09-19 23:59:59
40.526838,-73.817790,2013-09-19 00:00:00,2013-09-19 23:59:59
40.184644,-73.888625,2013-09-19 00:00:00,2013-09-19 23:59:59
40.060587,-74.463629,2013-09-19 00:00:00,2013-09-19 23:59:59
40.515122,-73.590335,2013-09-19 00:00:00,2013-09-19 23:59:59
40.055862,-74.002447,2013-09-19 00:00:00,2013-09-19 23:59:59
40.227295,-73.727256,2013-09-19 00:00:00,2013-09-19 23:59:59
40.124473,-73.224549,2013-09-19 00:00:00,2013-09-19 23:59:59
40.805118,-73.729083,2013-09-19 00:00:00,2013-09-19 23:59:59
40.358346,-74.104301,2013-09-19 00:00:00,2013-09-19 23:59:59
40.861314,-73.848408,2013-09-19 00:00:00,2013-09-19 23:59:59
40.980959,-74.177762,2013-09-19 00:00:00,2013-09-19 23:59:59
40.385806,-74.013216,2013-09-19 00:00:00,2013-09-19 23:59:59
40.267184,-73.918125,2013-09-19 00:00:00,2013-09-19 23:59:59
40.240614,-74.451879,2013-09-19 00:00:00,2013-09-19 23:59:59
40.332420,-74.168717,2013-09-19 00:00:00,2013-09-19 23:59:59
40.045531,-74.180917,2013-09-19 00:00:00,2013-09-19 23:59:59
40.049082,-74.430158,2013-09-19 00:00:00,2013-09-19 23:59:59
40.521738,-73.346722,2013-09-19 00:00:00,2013-09-19 23:59:59
40.787027,-74.488186,2013-09-19 00:00:00,2013-09-19 23:59:59
40.564650,-73.516383,2013-09-19 00:00:00,2013-09-19 23:59:59
40.894195,-73.511764,2013-09-19 00:00:00,2013-09-19 23:59:59
40.802596,-73.819925,2013-09-19 00:00:00,2013-09-19 23:59:59
40.834737,-73.347239,2013-09-19 00:00:00,2013-09-19 23:59:59
40.164561,-74.356522,2013-09-19 00:00:00,2013-09-19 23:59:59
40.684133,-73.783649,2013-09-19 00:00:00,2013-09-19 23:59:59
40.028076,-73.490591,2013-09-19 00:00:00,2013-09-19 23:59:59
40.244243,-73.566739,2013-09-19 00:00:00,2013-09-19 23:59:59
40.847416,-74.080228,2013-09-19 00:00:00,2013-09-19 23:59:59
40.386021,-73.394779,2013-09-19 00:00:00,2013-09-19 23:59:59
40.772653,-73.800026,2013-09-19 00:00:00,2013-09-19 23:59:59
40.353541,-73.037981,2013-09-19 00:00:00,2013-09-19 23:59:59
40.661677,-73.043115,2013-09-19 00:00:00,2013-09-19 23:59:59
40.670240,-73.085152,2013-09-19 00:00:00,2013-09-19 23:59:59
40.060180,-74.413100,2013-09-19 00:00:00,2013-09-19 23:59:59
40.976768,-74.136115,2013-09-19 00:00:00,2013-09-19 23:59:59
40.178677,-73.045610,2013-09-19 00:00:00,2013-09-19 23:59:59
40.599522,-74.026543,2013-09-19 00:00:00,2013-09-19 23:59:59
40.631003,-73.431289,2013-09-19 00:00:00,2013-09-19 23:59:59
40.899970,-74.393008,2013-09-19 00:00:00,2013-09-19 23:59:59
40.715326,-73.547294,2013-09-19 00:00:00,2013-09-19 23:59:59
40.487053,-73.560383,2013-09-19 00:00:00,2013-09-19 23:59:59
40.316554,-74.442787,2013-09-19 00:00:00,2013-09-19 23:59:59
40.188453,-73.861172,2013-09-19 00:00:00,2013-09-19 23:59:59
40.088134,-73.965371,2013-09-19 00:00:00,2013-09-19 23:59:59
40.271239,-73.076898,2013-09-19 00:00:00,2013-09-19 23:59:59
40.431587,-74.060067,2013-09-19 00:00:00,2013-09-19 23:59:59
40.778372,-74.225399,2013-09-19 00:00:00,2013-09-19 23:59:59
40.933702,-73.520181,2013-09-19 00:00:00,2013-09-19 23:59:59
40.004786,-74.404656,2013-09-19 00:00:00,2013-09-19 23:59:59
40.344213,-73.720297,2013-09-19 00:00:00,2013-09-19 23:59:59
40.075224,-74.343760,2013-09-19 00:00:00,2013-09-19 23:59:59
40.880829,-73.215613,2013-09-19 00:00:00,2013-09-19 23:59:59
40.305760,-73.704667,2013-09-19 00:00:00,2013-09-19 23:59:59
40.633879,-73.648994,2013-09-19 00:00:00,2013-09-19 23:59:59
40.531885,-74.024583,2013-09-19 00:00:00,2013-09-19 23:59:59
40.109412,-73.667342,2013-09-19 00:00:00,2013-09-19 23:59:59
40.868278,-73.488158,2013-09-19 00:00:00,2013-09-19 23:59:59
40.497461,-74.012300,2013-09-19 00:00:00,2013-09-19 23:59:59
40.428867,-73.471070,2013-09-19 00:00:00,2013-09-19 23:59:59
40.081266,-74.116753,2013-09-19 00:00:00,2013-09-19 23:59:59
40.380485,-73.002191,2013-09-19 00:00:00,2013-09-19 23:59:59
40.313616,-73.408289,2013-09-19 00:00:00,2013-09-19 23:59:59
40.329433,-73.450190,2013-09-19 00:00:00,2013-09-19 23:59:59
40.478053,-73.093466,2013-09-19 00:00:00,2013-09-19 23:59:59
40.447471,-73.352241,2013-09-19 00:00:00,2013-09-19 23:59:59
40.525562,-73.972674,2013-09-19 00:00:00,2013-09-19 23:59:59
40.932233,-73.367482,2013-09-19 00:00:00,2013-09-19 23:59:59
40.631443,-73.814331,2013-09-19 00:00:00,2013-09-19 23:59:59
40.366798,-73.355882,2013-09-19 00:00:00,2013-09-19 23:59:59
40.252426,-73.499322,2013-09-19 00:00:00,2013-09-19 23:59:59
40.294126,-73.054417,2013-09-19 00:00:00,2013-09-19 23:59:59
40.980694,-73.031808,2013-09-19 00:00:00,2013-09-19 23:59:59
